video_id,title,description,channel_title,tags_api_raw,views,views_per_hour,from_shorts,duration_sec,published_at,category_id,category_name,hashtags_extracted,tags_common,tags_only_api,tags_only_hash
2gdz89OzyxI,Реальные цены на Chery в Китае. Слабонервным не смотреть! #лайкавто #автоизкитая #автоимпорт,,LikeAvto,[],3389696,28442.16169233801,1,55,2025-11-08T13:19:07Z,2,Autos & Vehicles,"[""лайкавто"", ""автоизкитая"", ""автоимпорт""]",[],[],"[""автоизкитая"", ""автоимпорт"", ""лайкавто""]"
bQiu6TEcRtk,Свинцовый молоток для хромированных деталей #факты #автомобили,,Kozy Mozy Production,[],1124275,50705.30079060234,1,16,2025-11-12T14:19:28Z,2,Autos & Vehicles,"[""факты"", ""автомобили""]",[],[],"[""автомобили"", ""факты""]"
TsQjICQuM48,Испытание новых шин 1956г #ссср #шина #колесо #авто #automobile #auto #сделановссср #шортс #shorts,,Бородатая Скула,[],2769666,29480.924844484867,1,59,2025-11-09T14:32:58Z,2,Autos & Vehicles,"[""automobile"", ""shorts"", ""авто"", ""auto"", ""ссср"", ""сделановссср"", ""колесо"", ""шина"", ""шортс""]",[],[],"[""auto"", ""automobile"", ""shorts"", ""авто"", ""колесо"", ""сделановссср"", ""ссср"", ""шина"", ""шортс""]"
JiqpsXqAnsY,Она знала марки всех машин 😅😁🤪 Inst: valovsemen,"Inst: valovsemen

Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research.

Если вы считаете, что видео на этом канале нарушает Ваши авторские права, напишите нам на почту: [email], и мы ответим Вам в течение 24 часов. Видео будет удалено с канала или мы Вас отметим (как Вы посчитаете нужным).

If you are the owner of copyright and have discovered that your material has been used without your permission, or if you wish to request the removal of content for another reason, please write to us at our official email address: [email]

TG для связи: [messaging-link] Grinder Shorts,[],3855995,18357.829797592323,1,13,2025-11-04T18:27:03Z,2,Autos & Vehicles,[],[],[],[]
_uLzvbfTEMs,Secure your pedals like a pro🔐🚗,"Spare your time and dare to be great with the most creative hacks, innovative DIY crafts, cake recipes and the latest beauty trends & tricks. Look no further than MetDaan to Craft It Yourself.
#Metdaan #DIY #Hacks #handyman #diy #metalworking #inventions #metal #diyinventions #diycrafts #diyprojects #handdrill #hammer #screwdriver #wrenches #utilityknife #tapemeasure #handyman #handymantips #homeimprovement #handymantools #diyideas #homemadetools #diytools 

Follow us :
Facebook: https://www.facebook.com/MetDaanMagazine
Instagram: https://www.instagram.com/metdaan
Twitter: https://twitter.com/metdaan
TikTok: https://www.tiktok.com/@metdaan.official",MetDaan Originals,"[""crafts for girls"", ""crafts to do"", ""crafts at home"", ""crafts"", ""diy crafts"", ""craft"", ""diy craft"", ""craft work"", ""easy craft"", ""diy"", ""diy projects"", ""diy ideas"", ""easy diy"", ""diy for beginners"", ""handyman"", ""handyman tools"", ""the handyman"", ""tools"", ""hand tools"", ""diy tools"", ""tools for beginners"", ""amazing tools"", ""metal"", ""sheet metal"", ""metal buildings"", ""diy metal projects"", ""scrap metal"", ""metal break"", ""best diy tools"", ""diy tips"", ""homemade tools"", ""diy homemade""]",10990374,64652.868399933264,1,18,2025-11-06T10:30:24Z,2,Autos & Vehicles,"[""handymantips"", ""diyideas"", ""homemadetools"", ""metal"", ""diytools"", ""hacks"", ""diyprojects"", ""handdrill"", ""utilityknife"", ""tapemeasure"", ""diy"", ""diyinventions"", ""diycrafts"", ""hammer"", ""homeimprovement"", ""inventions"", ""metdaan"", ""wrenches"", ""handyman"", ""metalworking"", ""handymantools"", ""screwdriver""]","[""diy"", ""handyman"", ""metal""]","[""amazing tools"", ""best diy tools"", ""craft"", ""craft work"", ""crafts"", ""crafts at home"", ""crafts for girls"", ""crafts to do"", ""diy craft"", ""diy crafts"", ""diy for beginners"", ""diy homemade"", ""diy ideas"", ""diy metal projects"", ""diy projects"", ""diy tips"", ""diy tools"", ""easy craft"", ""easy diy"", ""hand tools"", ""handyman tools"", ""homemade tools"", ""metal break"", ""metal buildings"", ""scrap metal"", ""sheet metal"", ""the handyman"", ""tools"", ""tools for beginners""]","[""diycrafts"", ""diyideas"", ""diyinventions"", ""diyprojects"", ""diytools"", ""hacks"", ""hammer"", ""handdrill"", ""handymantips"", ""handymantools"", ""homeimprovement"", ""homemadetools"", ""inventions"", ""metalworking"", ""metdaan"", ""screwdriver"", ""tapemeasure"", ""utilityknife"", ""wrenches""]"
RmD96OQ_3ro,"Mercedes SLR McLaren — капот, который открывается как произведение искусства","У Mercedes SLR McLaren даже капот — шедевр инженерии.
⠀
Он открывается не просто вверх, а по диагонали вперёд, как у настоящего суперкара из другой эпохи.
⠀
Каждый раз, когда видишь, как он поднимается, понимаешь — это не просто машина, а инженерное искусство.
⠀
Созданный совместно Mercedes и McLaren, этот автомобиль — пример того, как дизайн, технологии и эмоции могут объединиться в одном движении.
⠀
SLR не просто открывает капот — он демонстрирует характер.

https://www.instagram.com/sokolovskiy_48/

https://www.instagram.com/autosl/

https://www.tiktok.com/@sokolovskiy_48

https://www.facebook.com/sokolovskiy48/

[messaging-link]

#mercedesslr #slrmclaren #mercedesbenz #supercar #carspotting #autoradio #radiosokol #autoslsokolovskiy #carcollection #carreview #carculture #mclarenheritage #carporn #dreamcar #supercarsdaily #mercedesfans #mclarenfans #carengineering #v8supercar #mechanicalart #luxurycars",Radio Sokol 48,[],634859,12722.070591452113,1,20,2025-11-11T10:35:42Z,2,Autos & Vehicles,"[""autoradio"", ""carculture"", ""carporn"", ""mclarenheritage"", ""mechanicalart"", ""dreamcar"", ""carengineering"", ""v8supercar"", ""carspotting"", ""carreview"", ""slrmclaren"", ""mclarenfans"", ""mercedesfans"", ""luxurycars"", ""mercedesbenz"", ""radiosokol"", ""supercarsdaily"", ""mercedesslr"", ""autoslsokolovskiy"", ""supercar"", ""carcollection""]",[],[],"[""autoradio"", ""autoslsokolovskiy"", ""carcollection"", ""carculture"", ""carengineering"", ""carporn"", ""carreview"", ""carspotting"", ""dreamcar"", ""luxurycars"", ""mclarenfans"", ""mclarenheritage"", ""mechanicalart"", ""mercedesbenz"", ""mercedesfans"", ""mercedesslr"", ""radiosokol"", ""slrmclaren"", ""supercar"", ""supercarsdaily"", ""v8supercar""]"
9yAtC9FvRRk,ТТ-4 трактор который спасал людей на севере #машина #ссср #трактор,,BEST CONTENT,[],944147,13586.324194971226,1,52,2025-11-10T15:00:17Z,2,Autos & Vehicles,"[""трактор"", ""ссср"", ""машина""]",[],[],"[""машина"", ""ссср"", ""трактор""]"
HOrrQ954JBU,ИНЖЕНЕРНЫЕ решения.ДЛЯ ЧЕГО⁉️#авто #обзор #ссср #машина #техника,,MOMENT7S,[],2571586,15492.030682190913,1,58,2025-11-06T14:30:11Z,2,Autos & Vehicles,"[""авто"", ""ссср"", ""техника"", ""машина"", ""обзор""]",[],[],"[""авто"", ""машина"", ""обзор"", ""ссср"", ""техника""]"
nhNQVolc2Oo,Покатал на мотоцикле.,,Чудо Инженерии ,[],1436294,14965.733472076414,1,54,2025-11-09T12:31:30Z,2,Autos & Vehicles,[],[],[],[]
oTT-MhTCD8o,Почему пилот F1 не может забрать себе шину?,"Почему пилот F1 не может забрать себе шину?

Music from #InAudio: https://inaudio.org/ 
Infraction -  Brutalism

#Pirellitires #Pirelli #F1tires",Fact Fusion,"[""формула 1"", ""pirelli tires"", ""f1 tires"", ""интересно"", ""интересные истории"", ""fact fusion"", ""ff"", ""факт"", ""интересное"", ""удивительные факты"", ""познавательное"", ""познавательные факт"", ""невероятные факты"", ""топ"", ""вы не знали"", ""а вы знали"", ""ютуб шортс"", ""факты""]",1950423,12123.363549433481,1,60,2025-11-06T19:36:57Z,2,Autos & Vehicles,"[""pirelli"", ""pirellitires"", ""inaudio"", ""f1tires""]",[],"[""f1 tires"", ""fact fusion"", ""ff"", ""pirelli tires"", ""а вы знали"", ""вы не знали"", ""интересно"", ""интересное"", ""интересные истории"", ""невероятные факты"", ""познавательное"", ""познавательные факт"", ""топ"", ""удивительные факты"", ""факт"", ""факты"", ""формула 1"", ""ютуб шортс""]","[""f1tires"", ""inaudio"", ""pirelli"", ""pirellitires""]"
_hFkHF4m-0M,Давидыч - Самый Безумный Автомобиль Dodge Challenger SRT Hellcat😈 #shorts,,Auto World,[],997896,10069.591018984644,1,68,2025-11-09T09:23:50Z,2,Autos & Vehicles,"[""shorts""]",[],[],"[""shorts""]"
thscrcBFxXY,"УАЗ “буханка” застрял на склоне — вытаскивали аккуратно, чтобы не перевернуть",,TechTripView,[],948153,10582.431128611182,1,57,2025-11-09T18:54:01Z,2,Autos & Vehicles,[],[],[],[]
Ftj1oSCqXYE,Петренто автоваз #петренто #petrento #прикол #приколы #мем #мемы #юмор #смех #memes #funny,"Petrento Games YouTube - https://www.youtube.com/user/petrento1 
Boosty: https://boosty.to/meatpetrento
TikTok: https://www.tiktok.com/@petrento
TELEGRAM: [messaging-link]
В Контакте: https://vk.com/knifeandmeat 
Twitch: https://www.twitch.tv/petrento
KICK: https://kick.com/petrentogames
Trovo: https://trovo.live/s/petrento
VK PLay: https://live.vkplay.ru/petrento
RuTube: https://rutube.ru/channel/1742339/ 
Dzen: https://dzen.ru/petrento
Instagram - https://instagram.com/petrento  
✪ Наш DISCORD с паблик комнатами - [messaging-link] 
#прикол #приколы #петренто #petrento 
Для вашего комфортного пребывания в чате на стримах petrento, администрация МЕАТ советует вам придерживаться простых правил! 
-НЕ вдаваться в политику! 
-НЕ оскорблять гостей стрима! 
-НЕ проникаться рассисткими и гендерными перепитиями! 
-НЕ рекламировать каналовпродуктовстримов, не согласованных с администрацией! 
-НЕ допускать множественного флуда и флейма в чате, однотипными и не несущимми смысловой нагрузки сообщенями! 
-НЕ злоупотреблять КАПСОВЫМИ сообщенями! 
За незначительные нарушения, модераторами чата может быть выдано как предупреждение, так и бан на 5 минут, за грубые нарушения предусмотрен перманент бан, обжаловать который вы можете связавшись с модераторами группы https://vk.com/knifeandmeat 
Надеемся эти правила не слишком сложны, для того чтобы наш чат был приятен и удобен для вас! Ваш МЕАТ!",Petrento Stream TV,"[""петренто"", ""petrento"", ""приколы"", ""прикол"", ""мем"", ""мемы"", ""реакция"", ""лучшие"", ""лучшие приколы"", ""рофл"", ""rofl"", ""ф фторник"", ""petrento games"", ""смешные моменты"", ""смотрит"", ""смотрит приколы"", ""петренто гамес"", ""приколы в играх"", ""приколы из игр"", ""лучшие приколы"", ""твич"", ""рус"", ""coub"", ""тест на психику"", ""стрим"", ""приколы"", ""приколы"", ""смешные"", ""смешные моменты"", ""засмеялся проиграл"", ""пубг приколы"", ""pubg приколы"", ""видео приколы"", ""новые приколы"", ""смешные приколы"", ""баги"", ""смеха"", ""лучшая подборка приколов"", ""моменты"", ""petrento смотрит"", ""приколы 2025"", ""warzone""]",504013,6906.184192033939,1,15,2025-11-10T11:31:02Z,2,Autos & Vehicles,"[""приколы"", ""смех"", ""memes"", ""мем"", ""петренто"", ""funny"", ""прикол"", ""юмор"", ""мемы"", ""petrento""]","[""petrento"", ""мем"", ""мемы"", ""петренто"", ""прикол"", ""приколы""]","[""coub"", ""petrento games"", ""petrento смотрит"", ""pubg приколы"", ""rofl"", ""warzone"", ""баги"", ""видео приколы"", ""засмеялся проиграл"", ""лучшая подборка приколов"", ""лучшие"", ""лучшие приколы"", ""моменты"", ""новые приколы"", ""петренто гамес"", ""приколы 2025"", ""приколы в играх"", ""приколы из игр"", ""пубг приколы"", ""реакция"", ""рофл"", ""рус"", ""смеха"", ""смешные"", ""смешные моменты"", ""смешные приколы"", ""смотрит"", ""смотрит приколы"", ""стрим"", ""твич"", ""тест на психику"", ""ф фторник""]","[""funny"", ""memes"", ""смех"", ""юмор""]"
shJ6h07ScuY,Мотоцикл БИЗНЕС класса - BMW R1300RT,,EXPLOSIVE MIKE,[],1844952,10685.568794233974,1,50,2025-11-06T07:50:20Z,2,Autos & Vehicles,[],[],[],[]
Q8YbwAndZAs,ТАКОГО я еще не видел за 15 лет работы в автосервисе! #авто #ремонтавто #двигатель,"👉Полный комплекс услуг для вашего автомобиля по ссылке в описании!

Привет! Вы на канале Честный ремонт и авто на заказ.
Я более 15 лет профессионально занимаюсь диагностикой, чип-тюнингом и ремонтом автомобильной электроники.

Сегодня расскажу случай, который даже для меня стал шоком. Land Cruiser 200 приехал с жалобой на “заглох мотор” и подозрением на засор топливного фильтра. Но, друзья, дело было не в фильтре и не в топливе…

Смотрите до конца, чтобы понять, как распознать ранние признаки серьёзной поломки и не довести мотор до такого состояния.

Подписывайтесь на канал — здесь реальные истории, честные разборы и советы, которые помогут сэкономить, защитить авто и нервы.

#тойота #landcruiser #авто #ремонтавто #двигатель #автомобиль #автосервис #автоблогер #диагностикаавто #авторемонт #машина #топливныйфильтр",Тарас Шевченко | Честный ремонт и авто на заказ,"[""тарас шевченко авто"", ""автоблогер"", ""автомобиль"", ""авто"", ""автомобили"", ""ремонт двигателя"", ""автосервис"", ""ремонт авто"", ""сто"", ""обзор авто"", ""диагностика авто"", ""восстановление авто"", ""китайские авто"", ""авто из кореи"", ""пригнать авто"", ""какое авто выбрать"", ""что купить из авто сейчас"", ""toyota"", ""land cruiser"", ""тойота"", ""дизель"", ""удаление егр"", ""крузак"", ""крузак 200"", ""русификация китайских авто"", ""машины"", ""авто из японии"", ""топливный фильтр"", ""ленд крузер 200"", ""тойота ленд крузер 200"", ""land cruiser 200"", ""двигатель авто"", ""двс""]",468907,6841.672372828761,0,69,2025-11-10T15:57:37Z,2,Autos & Vehicles,"[""тойота"", ""авторемонт"", ""автомобиль"", ""ремонтавто"", ""авто"", ""автосервис"", ""диагностикаавто"", ""автоблогер"", ""машина"", ""топливныйфильтр"", ""двигатель"", ""landcruiser""]","[""авто"", ""автоблогер"", ""автомобиль"", ""автосервис"", ""тойота""]","[""land cruiser"", ""land cruiser 200"", ""toyota"", ""авто из кореи"", ""авто из японии"", ""автомобили"", ""восстановление авто"", ""двигатель авто"", ""двс"", ""диагностика авто"", ""дизель"", ""какое авто выбрать"", ""китайские авто"", ""крузак"", ""крузак 200"", ""ленд крузер 200"", ""машины"", ""обзор авто"", ""пригнать авто"", ""ремонт авто"", ""ремонт двигателя"", ""русификация китайских авто"", ""сто"", ""тарас шевченко авто"", ""тойота ленд крузер 200"", ""топливный фильтр"", ""удаление егр"", ""что купить из авто сейчас""]","[""landcruiser"", ""авторемонт"", ""двигатель"", ""диагностикаавто"", ""машина"", ""ремонтавто"", ""топливныйфильтр""]"
hOK3eY4W-2Y,if your SUV tyre stuck in desert sand than your tyre will help to bring it out. that's easy tricks .,,AUTO GLAMOUR ,[],6225318,84709.46282850257,1,10,2025-11-10T11:00:25Z,2,Autos & Vehicles,[],[],[],[]
P0Hxzm5mRv4,Как понять габариты машины точно,"Слушай внимательно — у новичков часто возникает ощущение, что машина шире дороги, особенно на узких участках. Это обман зрения. Чтобы реально чувствовать габариты, отметь, где находятся колёса. На пустой площадке поставь их на линию и запомни точки на панели, которые совпадают с ней. Теперь, когда они совмещаются с линией на дороге, колёса точно на краю. А для светофора помни: стой так, чтобы капот совпадал с колёсами впереди стоящей машины — тогда всегда сможешь вырулить безопасно. Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research.

Если вы считаете, что видео на этом канале нарушает Ваши авторские права, напишите нам на почту: [email], и мы ответим Вам в течение 24 часов. Видео будет удалено с канала или мы Вас отметим (как Вы посчитаете нужным).

If you are the owner of copyright and have discovered that your material has been used without your permission, or if you wish to request the removal of content for another reason, please write to us at our official email address: [email]",Яркие новости,[],607220,10844.406741413242,1,42,2025-11-11T04:30:12Z,2,Autos & Vehicles,[],[],[],[]
U6Mml2BeAmU,360° Car Camera Mount Tool – Easy DIY Install with Built-in Hole Punch!,"📸 Want to upgrade your vehicle with a 360° panoramic camera system? In this video, we’ll walk you through the complete mirror-mounted camera installation using the 360 Camera Installation Tool Kit — perfect for both DIY enthusiasts and pros!

Learn how to precisely mount a 360-degree camera on your car’s mirror to enhance safety and visibility.",ViaBecs Expert,"[""360 camera installation"", ""car mirror camera mount"", ""how to install 360 car camera"", ""car camera installation tutorial"", ""vehicle 360 camera system"", ""diy car camera install"", ""install 360 dash cam"", ""360 camera car install"", ""car 360 camera installation"", ""how to install a 360° car camera system"", ""car 360° camera installation"", ""car camera installation"", ""360 camera install"", ""360 car view"", ""surround view camera"", ""car mirror camera"", ""hole punch tool"", ""install 360 camera"", ""360 degree view""]",19630182,88567.44146124087,1,31,2025-11-04T06:51:22Z,2,Autos & Vehicles,[],[],"[""360 camera car install"", ""360 camera install"", ""360 camera installation"", ""360 car view"", ""360 degree view"", ""car 360 camera installation"", ""car 360° camera installation"", ""car camera installation"", ""car camera installation tutorial"", ""car mirror camera"", ""car mirror camera mount"", ""diy car camera install"", ""hole punch tool"", ""how to install 360 car camera"", ""how to install a 360° car camera system"", ""install 360 camera"", ""install 360 dash cam"", ""surround view camera"", ""vehicle 360 camera system""]",[]
Hqjls4gPGkY,Чуть не нарвался 😲#riga #latvija #automobile  #prank #giftideas,,printie,[],2260529,12112.268888840403,1,57,2025-11-05T17:51:57Z,2,Autos & Vehicles,"[""automobile"", ""riga"", ""prank"", ""latvija"", ""giftideas""]",[],[],"[""automobile"", ""giftideas"", ""latvija"", ""prank"", ""riga""]"
EQJGyLzQvos,Грязная машина быстрее и экономичнее чистой,,Легенды,[],1023780,14733.189459137366,1,58,2025-11-10T15:00:33Z,2,Autos & Vehicles,[],[],[],[]
AusSS1oAmOQ,Почему М5 Такая Слабая inst black serviсe,Самое интересное из Автомира,DOROGA SHORTS,"[""авто"", ""машина""]",539338,8111.334133620223,1,30,2025-11-10T18:00:19Z,2,Autos & Vehicles,[],[],"[""авто"", ""машина""]",[]
-ui0S9HbN6k,Новая машина Шумахера,,ПРЕМИЯ ДАРВИНА,[],983102,12851.574358261545,0,76,2025-11-10T08:00:02Z,2,Autos & Vehicles,[],[],[],[]
V8a2Oy18J6c,Переехал мотоцикл байкеру😱😱😱,"I apologize if I used your video without proper permission. Please contact me at [email] to resolve any copyright concerns. Thank you for your understanding!

Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, commenting, Entertainment, news reporting, teaching, scholarship, sports, and research. Fair use is a use permitted by copyright statutes that might otherwise be infringing. Non-profit, educational, or personal use tips the balance in favor of fair use.",ЗаРулем,"[""крайм"", ""копы"", ""дтп"", ""мабой"", ""байкеры"", ""зарулем"", ""тру крайм"", ""аварии"", ""аварии на дороге"", ""ситуации на дороге"", ""мото"", ""авто"", ""интересное"", ""подборка"", ""подборка дтп"", ""неправильная парковка"", ""видеорегистратор"", ""полиция"", ""арест"", ""трукрайм""]",872271,19213.625161991953,1,23,2025-11-11T15:05:55Z,2,Autos & Vehicles,[],[],"[""аварии"", ""аварии на дороге"", ""авто"", ""арест"", ""байкеры"", ""видеорегистратор"", ""дтп"", ""зарулем"", ""интересное"", ""копы"", ""крайм"", ""мабой"", ""мото"", ""неправильная парковка"", ""подборка"", ""подборка дтп"", ""полиция"", ""ситуации на дороге"", ""тру крайм"", ""трукрайм""]",[]
AJWLqyAkziU,"Показал Жене, Где Настоящий Тормоз 😂🚗💨","Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research.

Если вы считаете, что видео на этом канале нарушает Ваши авторские права, напишите нам на почту: [email] и мы ответим Вам в течение 24 часов. Видео будет удалено с канала или мы Вас отметим (как Вы посчитаете нужным).

If you are the owner of copyright and have discovered that your material has been used without your permission, or if you wish to request the removal of content for another reason, please write to us at our official email address: [email]",Pivas Stories | Ржачные Видео Со Всего Мира,[],1114412,9097.780659733902,1,20,2025-11-08T10:00:16Z,2,Autos & Vehicles,[],[],[],[]
kAYXFwQxm_M,Этот момент должны показывать в автошколах 🚦,,FilmBytes,[],545982,24025.65990572644,1,21,2025-11-12T13:46:20Z,2,Autos & Vehicles,[],[],[],[]
ioakFQ1Mnh8,Теперь об отчете думают больше чем о машине 😊,,Суворкин Сергей,[],1088718,6507.256883291546,0,74,2025-11-06T13:11:20Z,2,Autos & Vehicles,[],[],[],[]
90qwYzwbB00,Запуск! 8ми-Цилиндрового Немецкого Уголька! #авторазборка #запуск #некромантия #bmw #n62 #v8 #уголёк,Текстовое описание ролика и не только: [messaging-link]],2225151,11711.632130429276,0,90,2025-11-05T14:30:08Z,2,Autos & Vehicles,"[""уголёк"", ""n62"", ""bmw"", ""авторазборка"", ""v8"", ""некромантия"", ""запуск""]",[],[],"[""bmw"", ""n62"", ""v8"", ""авторазборка"", ""запуск"", ""некромантия"", ""уголёк""]"
SaLv7eq3UsE,Богатые водители - ПОЗОР😱 #авто #юмор,"Все материалы в данном видео используются в ознакомительных и образовательных целях для обсуждения с аудиторией. Представленные действия выполняются профессионалами на специально оборудованных площадках. Не повторяйте показанное — это может быть опасно для жизни и здоровья. 
Мы не имеем цели нарушать чьи-либо авторские права и полагаем, что использование соответствует принципам добросовестного использования (fair use). Спасибо за ваше понимание.",Сarautoshorts,[],2718365,12767.424725448534,1,32,2025-11-04T15:34:59Z,2,Autos & Vehicles,"[""юмор"", ""авто""]",[],[],"[""авто"", ""юмор""]"
07I1Lz_8G7k,"Не поверишь, кто виноват в этой аварии🤣 #shorts","Согласно разделу 107 Закона об авторском праве США от 1976 года, материалы на этом канале могут использоваться в образовательных, аналитических, информационных и исследовательских целях, подпадая под категорию добросовестного использования.

