video_id,title,description,channel_title,tags_api_raw,views,views_per_hour,from_shorts,duration_sec,published_at,category_id,category_name,hashtags_extracted,tags_common,tags_only_api,tags_only_hash
Если вы считаете, что какое-либо видео нарушает ваши авторские права, свяжитесь с нами по адресу: [email]. Мы обязательно рассмотрим обращение в течение суток и примем соответствующие меры: удалим контент либо добавим ссылку на вас — как вы предпочтёте",Road Losers,"[""автолюбители"", ""автохам"", ""дтп"", ""аварии"", ""видеорегистратор""]",556261,6163.7686584066105,1,16,2025-11-09T18:15:01Z,2,Autos & Vehicles,"[""shorts""]",[],"[""аварии"", ""автолюбители"", ""автохам"", ""видеорегистратор"", ""дтп""]","[""shorts""]"
wNi2WjmQoVU,Машина едет как паровоз,,Vlad Timoha ,[],1672066,9760.503637016289,0,93,2025-11-06T09:11:16Z,2,Autos & Vehicles,[],[],[],[]
bZsxDjyLm74,ЗАТО КРАСИВО @s e service,,KINO KAIF ,[],355923,8899.135976250136,1,23,2025-11-11T20:30:07Z,2,Autos & Vehicles,[],[],[],[]
0Iq5MszkURU,А ты как игнорируешь такой неприятный звук? #импорт #бмв #мерседес #автообзоры #юмор,,КАРБЕРИ,[],1039778,6010.375583884371,1,17,2025-11-06T07:30:00Z,2,Autos & Vehicles,"[""мерседес"", ""импорт"", ""юмор"", ""автообзоры"", ""бмв""]",[],[],"[""автообзоры"", ""бмв"", ""импорт"", ""мерседес"", ""юмор""]"
LGGCOuY_TQk,Чуть не попал в аварию из-за покрышек😳🛞🚗,"СREDIT: @west_boys_life  on IG
Контент  используется на основании принципа добросовестного использования (раздел 107 Закона об авторском праве 1976 года) — для критики, комментариев, новостей, обучения и исследований.
Если вы хотите, чтобы мы указали вас как автора или удалили видео — напишите в Telegram: [messaging-link] или на почту [email] — ответим в течение 24 часов.

This content is used under the Fair Use policy (Section 107 of the Copyright Act of 1976) for purposes such as criticism, commentary, news reporting, teaching, and research.
If you wish to be credited or request removal, contact us via Telegram @media_fabrik or email [email] — we’ll respond within 24", Shorts Factory,[],1031880,7382.145109154329,1,16,2025-11-07T16:43:00Z,2,Autos & Vehicles,[],[],[],[]
gANXl2MZ638,Водители в бешенстве от коробки передач 😱,"Водители просто в бешенстве от современных коробок передач! Они все стали настолько сложные, что сразу не ясно, как заставить машину ехать.",Авто.Бот,[],527820,8114.418428564898,1,37,2025-11-10T19:27:00Z,2,Autos & Vehicles,[],[],[],[]
f4iG7GOekL0,Испортил лобовое стекло зажигалкой,"Испортил лобовое стекло в машине! Мужчина снаружи облокотился предплечьем на стекло и спокойно разговаривал, но человеку внутри это явно не понравилось. Он достал зажигалку и начал греть стекло прямо под рукой. Из-за локального перегрева в триплексе появилось мутное пятно и теперь его не восстановить.",ЛАЙФСТОРИ,"[""испортил лобовое стекло зажигалкой"", ""лобовое стекло"", ""испортил стекло"", ""зажигалка и стекло"", ""треснуло стекло"", ""триплекс"", ""перегрев стекла"", ""нагрел стекло"", ""автомобиль"", ""машина"", ""автоновости"", ""стекло треснуло"", ""перегрев"", ""лобовое пятно"", ""реальный случай"", ""испортил лобовое"", ""повредил стекло"", ""зажигалка"", ""пранк"", ""неудачный пранк"", ""прикол не удался"", ""хотел пошутить"", ""шутка с машиной"", ""пранк над другом"", ""странный пранк"", ""смешно и страшно"", ""пошутил и поплатился"", ""шутка закончилась плохо"", ""перебор"", ""хотел напугать""]",939969,8374.845459208505,1,13,2025-11-08T20:15:36Z,2,Autos & Vehicles,[],[],"[""автомобиль"", ""автоновости"", ""зажигалка"", ""зажигалка и стекло"", ""испортил лобовое"", ""испортил лобовое стекло зажигалкой"", ""испортил стекло"", ""лобовое пятно"", ""лобовое стекло"", ""машина"", ""нагрел стекло"", ""неудачный пранк"", ""перебор"", ""перегрев"", ""перегрев стекла"", ""повредил стекло"", ""пошутил и поплатился"", ""пранк"", ""пранк над другом"", ""прикол не удался"", ""реальный случай"", ""смешно и страшно"", ""стекло треснуло"", ""странный пранк"", ""треснуло стекло"", ""триплекс"", ""хотел напугать"", ""хотел пошутить"", ""шутка закончилась плохо"", ""шутка с машиной""]",[]
dDMSEeJwRz0,Creative one 😂💡🚛 9999hulk25 #truckingjobs #automobile #funny #smile #ets2 #lkw #camion #hgv #lorry,"📢Be sure to check out 9999hulk25
📢 Disclaimer:
This short is not meant to discriminate 🙅, mock , or judge anyone ⚖️. It shows real-life traffic situations 🚗💥 we may face every day. The content reflects no personal opinions .
This channel shows a truck driver's daily life 🚛 in international transport 🌍 — real moments from the road and our work 💪.
See for yourself what life on the road looks like 👀🛣️",Dorothy Lech,[],1307673,19379.16720661443,1,14,2025-11-10T17:01:08Z,2,Autos & Vehicles,"[""automobile"", ""funny"", ""smile"", ""hgv"", ""truckingjobs"", ""camion"", ""lorry"", ""ets2"", ""lkw""]",[],[],"[""automobile"", ""camion"", ""ets2"", ""funny"", ""hgv"", ""lkw"", ""lorry"", ""smile"", ""truckingjobs""]"
BXBzXYYwmDo,"🌟 Маленький насос, большие возможности! 🚗","Это видео создано для развлекательных целей. Мы не даем никаких гарантий относительно полноты, безопасности и надежности представленной в нем информации. Любые действия, предпринимаемые вами на основе информации из данного видео, выполняются исключительно на ваш страх и риск, и мы не несем ответственности за любые повреждения или убытки. Зритель обязан использовать критическое мышление и принимать меры предосторожности, если он планирует повторить увиденное. 

В данном видео могут быть показаны действия наших актеров в контролируемой обстановке. Пожалуйста, будьте разумны, аккуратны и принимайте меры предосторожности, если планируете повторить эти действия.

Названия всех продуктов и компаний, показанные в данном видео, являются товарными знаками™ или зарегистрированными® товарными знаками соответствующих владельцев. Их использование не подразумевает какой-либо аффилированности с ними или поддержки с их стороны.

Музыка: Epidemic Sound https://www.epidemicsound.com/

ПОДПИШИСЬ НА НАШ КАНАЛ Бери и делай: Своими руками https://bit.ly/32Jxd8I

Стоковые материалы: 

https://www.depositphotos.com

https://www.shutterstock.com",Бери и делай: Своими руками,"[""diy"", ""активность"", ""бери и делай"", ""бери и делай девочки"", ""вирусные трюки"", ""девочкам"", ""красивые фокусы"", ""лайфхаки"", ""полезные вещи"", ""проекты"", ""простые проекты"", ""самоделки"", ""сделай сам"", ""сделай сам проекты"", ""советы"", ""фокусы""]",2182571,7644.949005697682,1,20,2025-11-01T15:00:19Z,2,Autos & Vehicles,[],[],"[""diy"", ""активность"", ""бери и делай"", ""бери и делай девочки"", ""вирусные трюки"", ""девочкам"", ""красивые фокусы"", ""лайфхаки"", ""полезные вещи"", ""проекты"", ""простые проекты"", ""самоделки"", ""сделай сам"", ""сделай сам проекты"", ""советы"", ""фокусы""]",[]
2xHN_VAH-98,Bike vs Car vs Jet — The Craziest Race Ever! 😱,"When the boys said, “Let’s race,” no one expected this lineup! 🔥 Kawasaki H2R, F1 car, F16 fighter jet, Lamborghini, Audi, Mercedes, and even a private jet — all in one insane battle of raw power and speed! ⚙️

💨 Watch the Madness Unfold:
• Bike, car, and jet — all pushing their limits 🏍️✈️
• Kawasaki H2R’s turbocharged beast mode unleashed 💥
• The aerodynamics of F1 vs the thrust of F16 🔧
• Lamborghini, Audi, and Mercedes showing luxury speed 💎
• One race, one question — who truly owns the sky and road? 🌍

👉 Subscribe to @GulbaharTechnical for more crazy comparisons and speed stories that redefine limits!

Via: Redbull 

Kawasaki H2R vs F1, F16 vs Lamborghini race, fastest machine race, superbike vs jet, private jet vs car, ultimate speed showdown
#KawasakiH2R #F1 #F16 #Lamborghini #SpeedTest #LuxuryCars #Superbike #JetRace #GulbaharTechnical",Gulbahar Technical,"[""kawasaki h2r vs f1"", ""f1 vs f16"", ""kawasaki ninja h2r speed"", ""fastest bike in the world"", ""lamborghini race"", ""audi vs mercedes vs jet"", ""private jet race"", ""bike vs car vs jet"", ""ultimate speed battle"", ""drag race 2025"", ""fastest vehicles comparison""]",8855474,94848.22764004547,1,14,2025-11-09T15:07:57Z,2,Autos & Vehicles,"[""f1"", ""kawasakih2r"", ""superbike"", ""luxurycars"", ""gulbahartechnical"", ""speedtest"", ""lamborghini"", ""f16"", ""jetrace""]",[],"[""audi vs mercedes vs jet"", ""bike vs car vs jet"", ""drag race 2025"", ""f1 vs f16"", ""fastest bike in the world"", ""fastest vehicles comparison"", ""kawasaki h2r vs f1"", ""kawasaki ninja h2r speed"", ""lamborghini race"", ""private jet race"", ""ultimate speed battle""]","[""f1"", ""f16"", ""gulbahartechnical"", ""jetrace"", ""kawasakih2r"", ""lamborghini"", ""luxurycars"", ""speedtest"", ""superbike""]"
HSwwHwcqDPg,Мы раскрываем хитрость дизайна в китайских автомобилях…,,КАТЯ KOMUKOTA,[],584874,3039.4826725285343,1,15,2025-11-05T12:04:18Z,2,Autos & Vehicles,[],[],[],[]
t5AYhPLr5CQ,New Car Accessory that gives pure AIRPLANE vibes 😉,"Ever wanted your car to feel like a jet cockpit? 😎🔥

This new car accessory replaces your regular accelerator pedal with a realistic airplane-style thrust lever — complete with a satisfying pull and click sound! 🛫
Every acceleration suddenly feels like takeoff mode engaged 😂💨

Perfect for aviation lovers and speed enthusiasts alike!

📜 Disclaimer:
This video is made for educational and informational purposes. Some content used (images, clips, music) may be copyright-protected and is used under fair use for commentary, research, or news reporting. We do not claim ownership of third-party materials.",MRKAY,[],6742808,23396.73516261497,1,12,2025-11-01T12:18:10Z,2,Autos & Vehicles,[],[],[],[]
JVYU2VNEJvQ,2025 LADA VESTA SPORTLINE запуск #lada #vesta #automobile #short #shorts,,MegaRetr,[],197832,4326.355118708115,1,18,2025-11-11T14:46:12Z,2,Autos & Vehicles,"[""automobile"", ""shorts"", ""short"", ""lada"", ""vesta""]",[],[],"[""automobile"", ""lada"", ""short"", ""shorts"", ""vesta""]"
WWhya2zyK4U,Необычные фишки Scania 460S удивят всех! #aleksey_mercedes,"А вы какой ТЯГАЧ любите больше всего?

Телеграм: @aleksey_mercedes - тут подробно",ALEKSEY MERCEDES,"[""aleksey_mercedes"", ""alekseymercedes"", ""alexey_mercedes"", ""алексеймерседес"", ""maybach"", ""майбах"", ""mercedes"", ""mercedesbenz"", ""mercedes-benz"", ""amg"", ""amg63"", ""амг"", ""g63"", ""g63amg"", ""алексей_мерседес"", ""geländewagen"", ""gelendwagen"", ""фатальная ошибка"", ""хейтеры люблю вас"", ""хейтеры"", ""тягач"", ""седельный тягач"", ""scania truck driving simulator"", ""scania 2025"", ""scania"", ""scania v8""]",293100,11063.064039131783,1,52,2025-11-12T10:00:13Z,2,Autos & Vehicles,"[""aleksey_mercedes""]","[""aleksey_mercedes""]","[""alekseymercedes"", ""alexey_mercedes"", ""amg"", ""amg63"", ""g63"", ""g63amg"", ""gelendwagen"", ""geländewagen"", ""maybach"", ""mercedes"", ""mercedes-benz"", ""mercedesbenz"", ""scania"", ""scania 2025"", ""scania truck driving simulator"", ""scania v8"", ""алексей_мерседес"", ""алексеймерседес"", ""амг"", ""майбах"", ""седельный тягач"", ""тягач"", ""фатальная ошибка"", ""хейтеры"", ""хейтеры люблю вас""]",[]
u47wEujK9ZE,Полный обзор на автомобиль на канале,,Маша Сотникова,[],483098,3513.5405655092068,0,102,2025-11-07T19:00:04Z,2,Autos & Vehicles,[],[],[],[]
AajmR_qAv0k,Байкер и коробка.. 😶‍🌫️,"Этот байкер катался по району и нашел коробку, однако на выезде из лагеря его план чуть не провалился когда на пути появился подозрительный мужчина который не хотел было его пропускать пока не получит что-то взамен.
Тогда байкер быстро придумал хитрый ход. Мужчина согласился и даже дал байкеру пару советов.",POLICE-SHORTS,[],549992,10702.209648487476,1,38,2025-11-11T09:06:24Z,2,Autos & Vehicles,[],[],[],[]
WBQf55pcGwY,"KIA Carnival из Ю Кореи! Цена вас удивит, больше автомобилей в тг-канале, ссылка в описании профиля.",,ПРОАВТО,[],350935,6269.687219399741,1,60,2025-11-11T04:31:26Z,2,Autos & Vehicles,[],[],[],[]
eIlHXSsZxZk,Главное есть видеорегистратор... #duraki #shorts,"Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research. 
If you are the owner of copyright and have discovered that your material has been used without your permission, or if you wish to request the removal of content for another reason, please write to us at our official email address: [email].
Если вы считаете, что видео на этом канале нарушает Ваши авторские права, напишите нам на почту: [email], и мы ответим Вам в течение 24 часов. Видео будет удалено с канала или мы Вас отметим (как Вы посчитаете нужным).",Дураки на дороге,"[""подборка"", ""дтп"", ""жесть"", ""аварии"", ""бмв"", ""приколы"", ""карма"", ""неадекваты"", ""мгновенная карма"", ""обочечник"", ""быдло"", ""погони"", ""сумашедсшие #подборка"", ""#дтп"", ""#жесть"", ""#аварии"", ""#бмв"", ""#приколы"", ""#карма"", ""#неадекваты"", ""#мгновенная карма"", ""#обочечник"", ""#быдло"", ""#погони"", ""#сумашедсшие"", ""дальнобойщики"", ""#дальнобойщики""]",998582,5189.956561965486,1,14,2025-11-05T12:05:26Z,2,Autos & Vehicles,"[""shorts"", ""duraki""]",[],"[""#аварии"", ""#бмв"", ""#быдло"", ""#дальнобойщики"", ""#дтп"", ""#жесть"", ""#карма"", ""#мгновенная карма"", ""#неадекваты"", ""#обочечник"", ""#погони"", ""#приколы"", ""#сумашедсшие"", ""аварии"", ""бмв"", ""быдло"", ""дальнобойщики"", ""дтп"", ""жесть"", ""карма"", ""мгновенная карма"", ""неадекваты"", ""обочечник"", ""погони"", ""подборка"", ""приколы"", ""сумашедсшие #подборка""]","[""duraki"", ""shorts""]"
TfgAaC49AhI,Машина собрана из металалома #дорога #город #автомобили #сборкаавто #сборка,,Андрей Васильевич,[],1911921,13115.06603084136,1,57,2025-11-07T10:43:00Z,2,Autos & Vehicles,"[""город"", ""сборка"", ""сборкаавто"", ""дорога"", ""автомобили""]",[],[],"[""автомобили"", ""город"", ""дорога"", ""сборка"", ""сборкаавто""]"
FxqeBYI_TXw,Qora jentra yedi #jentra #uzbekistan #automobile #shortvideo #youtubeshorts #uzbek #tashkent #short,,Pachoq moshinlar ,[],3695729,19420.68775410231,1,31,2025-11-05T14:11:55Z,2,Autos & Vehicles,"[""automobile"", ""uzbek"", ""shortvideo"", ""short"", ""youtubeshorts"", ""uzbekistan"", ""jentra"", ""tashkent""]",[],[],"[""automobile"", ""jentra"", ""short"", ""shortvideo"", ""tashkent"", ""uzbek"", ""uzbekistan"", ""youtubeshorts""]"
a488N1JjQ4o,#мото #мотоцикл #приколы #fyp,,Tank Senko,[],885273,4575.121044990796,0,69,2025-11-05T11:00:00Z,2,Autos & Vehicles,"[""мото"", ""приколы"", ""мотоцикл"", ""fyp""]",[],[],"[""fyp"", ""мото"", ""мотоцикл"", ""приколы""]"
FEbnJPnihls,Поставил пороги на ниву и приборную панель с ваз 2110 😄,,bezumnyy_alex,[],170745,8279.567774761868,1,46,2025-11-12T15:52:29Z,2,Autos & Vehicles,[],[],[],[]
aNrywTl-NpY,Лучшая коробка в мире,"Koenigsegg создал то, что невозможно было представить — трансмиссию, которая может быть и механикой с педалью сцепления, и полноценным автоматом одновременно.
Ты можешь сам переключать передачи и даже заглохнуть… а можешь просто воткнуть «D» и ехать, как обычно.
Это — Engage Shift System, уникальная разработка Koenigsegg, и стоит она 3,6 миллиона долларов.
Стоит ли она того — решать тебе.

#Koenigsegg #CC850 #Supercars #EngageShiftSystem #ManualTransmission #Automatic #CarTech #Engineering #Hypercar #CarContent #Automotive #KoenigseggCC850 #TechInnovation #CarFacts #MindFilmCars #MarkMind #CarShorts",Mark Mind,[],2144990,8737.340550836127,1,30,2025-11-03T07:00:01Z,2,Autos & Vehicles,"[""engageshiftsystem"", ""carcontent"", ""supercars"", ""carfacts"", ""techinnovation"", ""engineering"", ""markmind"", ""koenigseggcc850"", ""cc850"", ""carshorts"", ""cartech"", ""manualtransmission"", ""automatic"", ""hypercar"", ""koenigsegg"", ""automotive"", ""mindfilmcars""]",[],[],"[""automatic"", ""automotive"", ""carcontent"", ""carfacts"", ""carshorts"", ""cartech"", ""cc850"", ""engageshiftsystem"", ""engineering"", ""hypercar"", ""koenigsegg"", ""koenigseggcc850"", ""manualtransmission"", ""markmind"", ""mindfilmcars"", ""supercars"", ""techinnovation""]"
A-pJmxp7UN8,Нашли и запустили немецкий Запорожец🔥,"Реклама ООО ""Амаяма Авто"". Erid:2W5zFGSpHse",IGORIAN TODAY,[],363750,14407.07668065365,0,75,2025-11-12T11:14:57Z,2,Autos & Vehicles,[],[],[],[]
XMr0zWcQoD8,Damas malibu bar qoyish … #balon #automobile #damas #detailing #gm #rek #remont #top #tuning #car,,AvtoZamok ,[],1122800,15790.372262178533,1,50,2025-11-10T13:23:26Z,2,Autos & Vehicles,"[""automobile"", ""top"", ""detailing"", ""rek"", ""damas"", ""remont"", ""car"", ""gm"", ""balon"", ""tuning""]",[],[],"[""automobile"", ""balon"", ""car"", ""damas"", ""detailing"", ""gm"", ""rek"", ""remont"", ""top"", ""tuning""]"
OPdHywkI6wk,😱ПОСАДИЛИ В ТЮРЬМУ ЗА ДРИФТ #wengalbi #mercedes #cls #1000hp,,Dushenov,[],371913,3828.838650032988,1,53,2025-11-09T11:21:45Z,2,Autos & Vehicles,"[""mercedes"", ""wengalbi"", ""1000hp"", ""cls""]",[],[],"[""1000hp"", ""cls"", ""mercedes"", ""wengalbi""]"
8sPTJuZYCiE,ЭtО LADA Largus CNG | #ТаКоЙоБзОр,Обзор самой ТОПовой комплектации автомобиля Лада Ларгус с газовым оборудованием.,KhaDm,"[""ларгус на метане"", ""ларгус на газу"", ""ларгу снг"", ""обзор автомобиля лада ларгус"", ""лада ларгус cng обзор""]",159490,6876.311756852257,1,43,2025-11-12T13:18:11Z,2,Autos & Vehicles,"[""такойобзор""]",[],"[""лада ларгус cng обзор"", ""ларгу снг"", ""ларгус на газу"", ""ларгус на метане"", ""обзор автомобиля лада ларгус""]","[""такойобзор""]"
PTM_GgWxA-M,Then why the hell do you need a shock absorber?,,Best Mechanics Around the World,[],14955398,50989.920642353165,1,54,2025-11-01T07:11:46Z,2,Autos & Vehicles,[],[],[],[]
2dhzRBtbvII,"Машина, которую ПЕРЕДАЮТ по наследству! #авто #машина #автоизяпонии","🔥 Получите бесплатный расчёт стоимости авто под ключ для себя по ссылке в описании канала

Всем привет! С вами команда DI AUTO TRADING: за 5 лет работы мы отправили более 5 000 автомобилей на экспорт.  

В этом видео мы разберём автомобиль, который покупают один раз — и потом передают по наследству внукам. Вы поймете, почему некоторые машины с пробегом становятся легендарными, чем они отличаются по надёжности, сборке и ресурсу, и почему даже спустя годы они сохраняют цену и характер. Мы обсудим, какие модели можно считать «вечными», что делает авто по-настоящему долговечным и как выбрать подержанную машину, которая прослужит десятилетия.

Смотрите видео, чтобы узнать!

Ставьте лайк и подписывайтесь на канал! Здесь вы найдёте выпуски с ценами, обзорами на автомобили, тест-драйвами и актуальными новостями из мира авто.

#авто #автомобиль #машина #диавто #diauto #автоизкореи #автоизкитая #автоизяпонии #toyota #toyotacorolla",DI AUTO – Авто со всего мира,"[""тойота королла"", ""corolla"", ""японские автомобили"", ""toyota"", ""toyota corolla"", ""покупка авто с пробегом"", ""пробег авто"", ""подержанные авто"", ""надежный автомобиль"", ""лучшая машина"", ""как выбрать машину"", ""подбор авто из кореи"", ""авто из японии"", ""авто"", ""авто под заказ из кореи"", ""купить авто"", ""автомобиль"", ""купить машину"", ""доставка машин из китая"", ""автомобили из китая"", ""заказ авто из японии"", ""доставка авто из китая"", ""автоподбор"", ""автообзор"", ""машина"", ""автомобили"", ""ди авто"", ""di auto trading"", ""di auto"", ""авто из китая"", ""автозаказ""]",339731,3414.516965266087,1,40,2025-11-09T09:00:04Z,2,Autos & Vehicles,"[""автомобиль"", ""авто"", ""diauto"", ""toyota"", ""toyotacorolla"", ""диавто"", ""автоизяпонии"", ""автоизкитая"", ""машина"", ""автоизкореи""]","[""toyota"", ""авто"", ""автомобиль"", ""машина""]","[""corolla"", ""di auto"", ""di auto trading"", ""toyota corolla"", ""авто из китая"", ""авто из японии"", ""авто под заказ из кореи"", ""автозаказ"", ""автомобили"", ""автомобили из китая"", ""автообзор"", ""автоподбор"", ""ди авто"", ""доставка авто из китая"", ""доставка машин из китая"", ""заказ авто из японии"", ""как выбрать машину"", ""купить авто"", ""купить машину"", ""лучшая машина"", ""надежный автомобиль"", ""подбор авто из кореи"", ""подержанные авто"", ""покупка авто с пробегом"", ""пробег авто"", ""тойота королла"", ""японские автомобили""]","[""diauto"", ""toyotacorolla"", ""автоизкитая"", ""автоизкореи"", ""автоизяпонии"", ""диавто""]"
DGf-ScS5pO4,Harley-davidson #motorcycle #harleydavidson #cruisermotorcycle #usa #motorcycleaddict #shorts #rider,"The Harley-Davidson V-Rod Red is not just a motorcycle — it’s pure power on two wheels! 🖤 With its aggressive matte black finish, muscular frame, and the legendary Revolution engine, this V-Rod dominates the streets with unmatched attitude. 💨 Feel the thunder, the torque, and the raw Harley soul every time the throttle opens. This is more than a bike — it’s a lifestyle, a statement, and a legacy that never fades.🔥
Subscribe to Turbo Drive Avenue for more epic superbike shorts! 🏍️




