video_id,title,description,channel_title,tags_api_raw,views,views_per_hour,from_shorts,duration_sec,published_at,category_id,category_name,hashtags_extracted,tags_common,tags_only_api,tags_only_hash
#HarleyDavidson #HarleyVRod #VRodRed #HarleyBeast #HarleyPower #HarleyMuscle #HarleyAddict #HarleyFans #HarleyLovers #HarleyPerformance #HarleyCruiser #HarleyClassic #HarleyMachine #HarleyIcon #HarleySound #HarleyThunder #HarleyDreamBike #HarleyLifestyle #HarleyRiders #HarleyShowcase #HarleyReview #HarleyWalkaround #HarleyStreetPower #HarleyFreedom #HarleyCommunity #HarleyForever #HarleyKing #HarleyLegend #HarleyTorque #HarleyWorld #HarleyCustomization #HarleyLove #HarleyPassion #MotorcycleShorts #BikeShorts #TurboDriveAvenue #MotorcycleAddict #MotorcycleFans #MotorcycleLife #BikePassion #MotorcycleCommunity #HarleySuperbike #AmericanMuscle #HarleyRevolution #HarleyCustomization2025 #HarleyPerformanceMachine #HarleyTorqueBeast #RideWithFreedom #HarleyClassicDesign #HarleyPowerMachine #LiveToRide #HarleyBlackEdition",Turbo Drive Avenue,"[""harley-davidson"", ""harley-davidson m8"", ""new harley-davidson"", ""harley-davidson evo"", ""harley-davidson ceo"", ""harley-davidson bike"", ""2025 harley-davidson"", ""harley-davidson dyna"", ""harley-davidson price"", ""harley-davidson model"", ""harley-davidson dealer"", ""harley-davidson fat bob"", ""harley-davidson models"", ""harley-davidson fat boy"", ""harley-davidson twin cam"", ""harley-davidson decline"", ""harley-davidson breakout"", ""harley-davidson road king"", ""harley-davidson sportster"", ""harley-davidson street 500""]",1490074,9284.467052542357,1,13,2025-11-06T20:00:22Z,2,Autos & Vehicles,"[""harleyfreedom"", ""harleylifestyle"", ""harleywalkaround"", ""harleylegend"", ""shorts"", ""harleycommunity"", ""harleysound"", ""harleylove"", ""harleyblackedition"", ""harleypassion"", ""harleyaddict"", ""motorcycleaddict"", ""harleystreetpower"", ""turbodriveavenue"", ""harleyking"", ""harleyworld"", ""harleytorque"", ""motorcyclecommunity"", ""harleydavidson"", ""harleypowermachine"", ""harleyreview"", ""harleylovers"", ""vrodred"", ""harleydreambike"", ""harleyforever"", ""harleyperformance"", ""harleyperformancemachine"", ""livetoride"", ""motorcyclefans"", ""americanmuscle"", ""harleypower"", ""harleyfans"", ""harleycustomization2025"", ""ridewithfreedom"", ""harleycruiser"", ""harleyvrod"", ""harleybeast"", ""bikepassion"", ""harleymuscle"", ""harleyshowcase"", ""harleyriders"", ""usa"", ""motorcycle"", ""rider"", ""harleytorquebeast"", ""harleycustomization"", ""harleyicon"", ""harleyclassicdesign"", ""motorcyclelife"", ""bikeshorts"", ""harleymachine"", ""cruisermotorcycle"", ""harleythunder"", ""motorcycleshorts"", ""harleysuperbike"", ""harleyrevolution"", ""harleyclassic""]",[],"[""2025 harley-davidson"", ""harley-davidson"", ""harley-davidson bike"", ""harley-davidson breakout"", ""harley-davidson ceo"", ""harley-davidson dealer"", ""harley-davidson decline"", ""harley-davidson dyna"", ""harley-davidson evo"", ""harley-davidson fat bob"", ""harley-davidson fat boy"", ""harley-davidson m8"", ""harley-davidson model"", ""harley-davidson models"", ""harley-davidson price"", ""harley-davidson road king"", ""harley-davidson sportster"", ""harley-davidson street 500"", ""harley-davidson twin cam"", ""new harley-davidson""]","[""americanmuscle"", ""bikepassion"", ""bikeshorts"", ""cruisermotorcycle"", ""harleyaddict"", ""harleybeast"", ""harleyblackedition"", ""harleyclassic"", ""harleyclassicdesign"", ""harleycommunity"", ""harleycruiser"", ""harleycustomization"", ""harleycustomization2025"", ""harleydavidson"", ""harleydreambike"", ""harleyfans"", ""harleyforever"", ""harleyfreedom"", ""harleyicon"", ""harleyking"", ""harleylegend"", ""harleylifestyle"", ""harleylove"", ""harleylovers"", ""harleymachine"", ""harleymuscle"", ""harleypassion"", ""harleyperformance"", ""harleyperformancemachine"", ""harleypower"", ""harleypowermachine"", ""harleyreview"", ""harleyrevolution"", ""harleyriders"", ""harleyshowcase"", ""harleysound"", ""harleystreetpower"", ""harleysuperbike"", ""harleythunder"", ""harleytorque"", ""harleytorquebeast"", ""harleyvrod"", ""harleywalkaround"", ""harleyworld"", ""livetoride"", ""motorcycle"", ""motorcycleaddict"", ""motorcyclecommunity"", ""motorcyclefans"", ""motorcyclelife"", ""motorcycleshorts"", ""rider"", ""ridewithfreedom"", ""shorts"", ""turbodriveavenue"", ""usa"", ""vrodred""]"
gQZ4yEl65Dw,И это уже машине много лет 😝😁🤔 Inst: p4ha.ha,"Inst: p4ha.ha

Если вы считаете, что видео на этом канале нарушает Ваши авторские права, напишите нам в телеграмм @gangoneog, и мы ответим Вам в течение 24 часов. Видео будет удалено с канала или мы Вас отметим (как Вы посчитаете нужным).

Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research.
If you are the owner of copyright and have discovered that your material has been used without your permission, or if you wish to request the removal of content for another reason, please write to us at our official address Telegram @gangoneog",ВОЛГАЧ ,[],118600,5042.229261966408,1,17,2025-11-12T12:58:33Z,2,Autos & Vehicles,[],[],[],[]
MjQgw4-X2ec,"Представь, что ты миллиардер и пришёл в автосалон, твои действия?",,Апгрейд Мотивация,[],234789,11456.407988065652,0,61,2025-11-12T16:00:11Z,2,Autos & Vehicles,[],[],[],[]
uXFZ-9Lhw24,Легендарный Porsche с самым БОЛЬШИМ пробегом!🤯,Легендарный Porsche с самым БОЛЬШИМ пробегом!🤯 #авто #факты #porsche,ANATA CARS,[],1573395,7267.023359062422,1,56,2025-11-04T11:59:08Z,2,Autos & Vehicles,"[""факты"", ""porsche"", ""авто""]",[],[],"[""porsche"", ""авто"", ""факты""]"
O2_U4z8OwDQ,#мыслибогатых #automobile #мотивацияивдохновение #успех #сильныесловасосмыслом,,Мысли богатых,[],1502036,5720.015191545677,1,33,2025-11-02T13:54:15Z,2,Autos & Vehicles,"[""automobile"", ""мотивацияивдохновение"", ""успех"", ""сильныесловасосмыслом"", ""мыслибогатых""]",[],[],"[""automobile"", ""мотивацияивдохновение"", ""мыслибогатых"", ""сильныесловасосмыслом"", ""успех""]"
llB-QUfwnt4,cops with good eyes 😭 #carin4k,"#cars #carmemes 

respected credit owner @NykoGt",CAR.IN.4K,"[""cars"", ""carmemes"", ""car culture"", ""car lover"", ""car guys"", ""super cars"", ""jdm"", ""sport cars"", ""automobile""]",3468906,14401.92088425629,1,16,2025-11-03T11:37:59Z,2,Autos & Vehicles,"[""carin4k"", ""cars"", ""carmemes""]","[""carmemes"", ""cars""]","[""automobile"", ""car culture"", ""car guys"", ""car lover"", ""jdm"", ""sport cars"", ""super cars""]","[""carin4k""]"
wrSCs0PYM1o,Он поехал с горы на машине 🗻❄️🚗,"Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research. 

If you are the owner of copyright and have discovered that your material has been used without your permission, or if you wish to request the removal of content for another reason, please write to us at our official email address: [email].

Если вы считаете, что видео на этом канале нарушает Ваши авторские права, напишите нам на почту: [email], и мы ответим Вам в течение 24 часов. Видео будет удалено с канала или мы Вас отметим (как Вы посчитаете нужным).",Kruzak Shorts | Лучшие Авто Видео со всей России,[],1996138,7498.250216394498,1,37,2025-11-02T10:17:00Z,2,Autos & Vehicles,[],[],[],[]
2OHDvLqXQnk,Запуск двигателя после долгого простоя 😉Прошлые разы акум садился в ноль за 10 дней!,"Запуск двигателя после долгого простоя 😉

Прошлые разы акум садился в ноль за 10 дней!

Всему виной были подключенные через перемычку доводчики стекол.....

Подпишись @aleksdi_official у меня много полезного ✔️ 

По сотрудничеству 👉 [email]",Aleksdi_official,[],180154,3993.959202144306,1,57,2025-11-11T15:23:26Z,2,Autos & Vehicles,[],[],[],[]
aU-wk_f2zDs,Вертолет из ВАЗ-2106 летит и не жжужит!!!,Чудо инженер сварганил в гараже новую модель вертолета,АНДРЕЙ ЧЕРЕПАНОВ,[],1969139,8978.066704489323,1,16,2025-11-04T09:10:10Z,2,Autos & Vehicles,[],[],[],[]
3SiUqBkfaK0,Это что за машина-покемон?,,ЛИСА РУЛИТ ФАН-КЛУБ,[],127433,2783.8178812962515,1,20,2025-11-11T14:43:15Z,2,Autos & Vehicles,[],[],[],[]
gy71n6YLDek,"Я ХОТЕЛ ""ГОРОДСКОЙ"" МОТОР К СЕЗОНУ И ПОТЕРЯЛ 1М РУБЛЕЙ. AUDI S4.","Начните проходить бесплатную вводную часть любого курса от Яндекс Практикума и получите скидку 20% на самые большие перемены в жизни https://ya.cc/t/GLKew00Z7xPFQH

Бытовая техника Tuvio от Яндекс Фабрики с фирменной гарантией и по доступной цене: https://bit.ly/43ZBINk

Телеграм Канал
[messaging-link]
Канал с ШОРТСАМИ
https://www.youtube.com/channel/UCOz273vVx0_3IdqfTYIJNYQ
Я.Дзен
https://zen.yandex.ru/academeg
Rutube
https://rutube.ru/channel/818870/
ПО вопросам рекламы и сотрудничества:
[email]
Мой канал стримов:
https://www.youtube.com/c/AcademeGDailyStream
Instagram:
https://instagram.com/academeg
Вконтакт:
http://vk.com/AcademeG
AcademeG тру ориджинал групп:
http://vk.com/academeg_reviews
Фтарой канал:
https://www.youtube.com/user/AcademeG2ndCh
TikTok
https://www.tiktok.com/@academeg.official
Автохимия Suprotec-Aprohim:
https://suprotec.ru/

Реклама. Рекламодатель ООО «Маркет.Трейд», ИНН 9705171890, erid: CQH36pWzJqMVJ8LPCqYoP8Eu1AA1AbFgux1SVJAwbDbzYN . Продавец ООО «Маркет.Трейд» (ОГРН 1227700339492, 121099, г. Москва, Новинский б-р, д.8). Актуальную информацию о товарах см. на сервисе Яндекс Маркет. 0+",AcademeG,"[""academeg"", ""академег"", ""академик"", ""тест"", ""драйв"", ""обзор"", ""test"", ""drive"", ""auto"", ""авто"", ""костя"", ""заруцкий""]",982521,10726.96543726558,0,4831,2025-11-09T16:54:13Z,2,Autos & Vehicles,[],[],"[""academeg"", ""auto"", ""drive"", ""test"", ""авто"", ""академег"", ""академик"", ""драйв"", ""заруцкий"", ""костя"", ""обзор"", ""тест""]",[]
wbUlyUJ8KzI,BMW let me crazy cart in their showroom 🫣 #crazycart #driftkart,,kmatzFD3S,[],12903403,77302.29597205768,1,26,2025-11-06T13:34:33Z,2,Autos & Vehicles,"[""crazycart"", ""driftkart""]",[],[],"[""crazycart"", ""driftkart""]"
34M7GmNJ9gs,"Датчик, что снизит расход топлива","Загорелся «Check Engine» и вырос расход? Часто причина — забитый кислородный датчик. Покажу быстрый и дешёвый способ почистить его самому: снимаем разъём, выкручиваем датчик, очищаем — и ошибка уходит. Экономия на ремонтах гарантирована. Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research.

Если вы считаете, что видео на этом канале нарушает Ваши авторские права, напишите нам на почту: [email], и мы ответим Вам в течение 24 часов. Видео будет удалено с канала или мы Вас отметим (как Вы посчитаете нужным).

If you are the owner of copyright and have discovered that your material has been used without your permission, or if you wish to request the removal of content for another reason, please write to us at our official email address: [email]",Avia_drone,[],486770,6142.4271165311575,1,48,2025-11-10T05:15:00Z,2,Autos & Vehicles,[],[],[],[]
tjyqdjPogXo,БМВ которая умеет менять цвет кузова,,Nuko GGLK ,[],1959864,7273.20594934294,1,11,2025-11-02T07:02:01Z,2,Autos & Vehicles,[],[],[],[]
8IEB5ND_Q0Q,PERFECT Custom Bobber Loaded up and off to Italy! 🤯,"Loaded up and off to Italy for EICMA 2025 🇮🇹 This stunning K&N custom bobber is ready to steal the spotlight. Performance air filters with unmatched presence and power 💨🏍️

See it in person this weekend 👊

#CustomMotorcycles #UKBikeBuilds #MotorbikeDesign #KNFilters #EICMA2025 #ThorntonHundred #ItsOnlyNatural #thorntonhundred #bobber #bespoke #motorcycle #triumph #motorcyclesofinstagram",Thornton Hundred Motorcycles,[],5503846,35190.02920288049,1,17,2025-11-07T00:05:37Z,2,Autos & Vehicles,"[""triumph"", ""motorbikedesign"", ""motorcycle"", ""motorcyclesofinstagram"", ""bobber"", ""custommotorcycles"", ""thorntonhundred"", ""knfilters"", ""bespoke"", ""itsonlynatural"", ""eicma2025"", ""ukbikebuilds""]",[],[],"[""bespoke"", ""bobber"", ""custommotorcycles"", ""eicma2025"", ""itsonlynatural"", ""knfilters"", ""motorbikedesign"", ""motorcycle"", ""motorcyclesofinstagram"", ""thorntonhundred"", ""triumph"", ""ukbikebuilds""]"
JGSEHJrFzBk,SCARO custom paint job of Range Rover Sport Supercharged #Scaro #CustomPaint #Artcar #CapCut,,SCARO,[],589299,8912.724123008882,1,60,2025-11-10T18:22:42Z,2,Autos & Vehicles,"[""scaro"", ""artcar"", ""capcut"", ""custompaint""]",[],[],"[""artcar"", ""capcut"", ""custompaint"", ""scaro""]"
Hne3uYhANRU,"Сломается ли электровелосипед, если его утопить?",,FastMotion,"[""электросамокат"", ""мастерская"", ""ремонт"", ""своими руками"", ""сяоми"", ""найнбот"", ""куга"", ""дуалтрон"", ""xiaomi"", ""ninebot"", ""электросамокаты"", ""diy"", ""велосипед"", ""электровелосипед""]",1274005,5788.616138018543,1,32,2025-11-04T08:24:33Z,2,Autos & Vehicles,[],[],"[""diy"", ""ninebot"", ""xiaomi"", ""велосипед"", ""дуалтрон"", ""куга"", ""мастерская"", ""найнбот"", ""ремонт"", ""своими руками"", ""сяоми"", ""электровелосипед"", ""электросамокат"", ""электросамокаты""]",[]
M_vfq8WQkoU,2х литровый мотор на ВАЗ,,СЕМЁН САВОНЧИК,[],430081,3474.202371681572,0,62,2025-11-08T08:42:16Z,2,Autos & Vehicles,[],[],[],[]
rSqWe7al2PE,😧ЗАЕХАЛ В САЛОН ЛАДА В ДАГЕСТАНЕ!,"🚘 Авто из-за границы без переплат?
🔥 Переходи в ТГ (в шапке профиля)
🎁 Промокод BLACKAUTO15 — скидка 15%",ТУПОЙ БОБР,"[""авто"", ""лада"", ""гранта"", ""салон""]",96464,4292.862615785254,1,18,2025-11-12T14:01:35Z,2,Autos & Vehicles,[],[],"[""авто"", ""гранта"", ""лада"", ""салон""]",[]
R2-chuvu-X8,Как скрыть зазоры на кузове авто,,Autogon,[],1094122,4462.010704871013,1,10,2025-11-03T07:17:20Z,2,Autos & Vehicles,[],[],[],[]
lIo0MzzWq2E,new suzuki🚌😱peatr engine starting technology😳😱😱,new suzuki🚌😱peatr engine starting technology😳😱😱,BACK -START,"[""new suzuki🚌😱peatr engine starting technology😳😱😱""]",32845560,137818.06300991433,1,19,2025-11-03T14:10:18Z,2,Autos & Vehicles,[],[],"[""new suzuki🚌😱peatr engine starting technology😳😱😱""]",[]
-JQa9pq-PO8,Тойота загнала нас в тупик. Становится только хуже...,"Продолжение оживления Toyota Rav 4. 
Сегодня мы решаем пойти на кардинальные меры и полностью переустановить сигнализацию правильно. Ведь до этого, она была установлена «на отвали». Куча скруток, окислы, плохой контакт - возможно, в этом кроется разгадка.
Посмотрим…

Если не смотрели первую часть, то стоит начать с нее:
https://youtu.be/0CbifDGR_eI

Ильдар Авто-подбор это официальный канал группы компаний ""АП"". 
Работаем c 2013 года. По всей России. 

Чем мы можем Вам помочь:
✔ Подбор автомобилей с гарантией. Проверка по 105 пунктам. Экспертиза, оценка авто: https://podbor.org
✔ Страхование по всей России ОСАГО/КАСКО: https://ins.podbor.org
✔ Автосервис. Ремонт, обслуживание авто в Москве: https://service.podbor.org
✔ Вкуснейший натуральный Мёд с пасеки моего отца: https://honey.podbor.org
✔ Наш мерч: http://merch.podbor.org
✔ Хочешь работать в нашей компании? Го сюда: https://job.podbor.org

Для тех, кто хочет поддержать наш Благотворительный проект: https://podbor.org/charity/

Обращайтесь! Мы всегда Вам рады!",ИЛЬДАР АВТО-ПОДБОР,"[""эльдар"", ""авто"", ""подбор"", ""падбор"", ""ильдар"", ""ильдпр"", ""автоподбор"", ""эльдпр"", ""элдар"", ""илдар"", ""тойота"", ""toyota"", ""рав"", ""rav"", ""рав 4"", ""rav 4"", ""az fe"", ""zz fe"", ""мотор"", ""глохнет"", ""рхх"", ""кхх"", ""клапан"", ""холостой"", ""ход"", ""сигналка"", ""сигнализация"", ""сервис"", ""ап"", ""автосервис"", ""оживление"", ""олег"", ""блок"", ""управления"", ""осциллограф"", ""микросхема"", ""троит"", ""катушка"", ""bremi"", ""бреми"", ""маршал"", ""эвакуатор"", ""ремонт""]",2026301,12097.52339619939,0,5081,2025-11-06T13:00:00Z,2,Autos & Vehicles,[],[],"[""az fe"", ""bremi"", ""rav"", ""rav 4"", ""toyota"", ""zz fe"", ""авто"", ""автоподбор"", ""автосервис"", ""ап"", ""блок"", ""бреми"", ""глохнет"", ""илдар"", ""ильдар"", ""ильдпр"", ""катушка"", ""клапан"", ""кхх"", ""маршал"", ""микросхема"", ""мотор"", ""оживление"", ""олег"", ""осциллограф"", ""падбор"", ""подбор"", ""рав"", ""рав 4"", ""ремонт"", ""рхх"", ""сервис"", ""сигнализация"", ""сигналка"", ""тойота"", ""троит"", ""управления"", ""ход"", ""холостой"", ""эвакуатор"", ""элдар"", ""эльдар"", ""эльдпр""]",[]
zX2Q6Qsf5Q4,ESTHETE for Cadillac Escalade 2024–2026,"Stock felt powerful until you saw what precision can do.

Shots by @romano_za 

ESTHETE for Cadillac Escalade 2024–2026.

Power, redesigned.

larte-design.com

#cadillacescalade2026 #largetruck #lartedesign #familytruck",LARTE Design,[],2249915,10369.25635849265,1,12,2025-11-04T11:31:04Z,2,Autos & Vehicles,"[""cadillacescalade2026"", ""lartedesign"", ""largetruck"", ""familytruck""]",[],[],"[""cadillacescalade2026"", ""familytruck"", ""largetruck"", ""lartedesign""]"
achCFfcGH58,Кто-то приклеил жучок к его тачке 😲,Кто-то приклеил жучок к его тачке 😲 #приколы #прикол #юмор #смешно #смех #ржака #мем #угар,RenkO,"[""факты"", ""интересные факты"", ""интересные истории"", ""истории"", ""интересно"", ""добрые новости"", ""новости"", ""юмор"", ""приколы"", ""смех"", ""смешно"", ""renkoo"", ""renko""]",594217,4157.868760562384,1,14,2025-11-07T13:35:00Z,2,Autos & Vehicles,"[""смех"", ""приколы"", ""угар"", ""мем"", ""юмор"", ""прикол"", ""смешно"", ""ржака""]","[""приколы"", ""смех"", ""смешно"", ""юмор""]","[""renko"", ""renkoo"", ""добрые новости"", ""интересно"", ""интересные истории"", ""интересные факты"", ""истории"", ""новости"", ""факты""]","[""мем"", ""прикол"", ""ржака"", ""угар""]"
1Phm8H5ICeI,Ferrari’s 1st Self Driving Car spotted. #ootd #viral #beauty #car #ferrari #automobile,,Time Travelling Brother Louie,[],1243224,10016.063993257445,1,11,2025-11-08T08:22:27Z,2,Autos & Vehicles,"[""automobile"", ""ferrari"", ""viral"", ""ootd"", ""car"", ""beauty""]",[],[],"[""automobile"", ""beauty"", ""car"", ""ferrari"", ""ootd"", ""viral""]"
XHqYm2rbVX4,"Какой вариант лучше, как думаете? 🤔 Видео 78/150, подпишись 🔥 #таксист #automobile #машина #такси",,Бахтияр.72,[],184181,4032.870335614221,1,12,2025-11-11T14:49:38Z,2,Autos & Vehicles,"[""automobile"", ""такси"", ""машина"", ""таксист""]",[],[],"[""automobile"", ""машина"", ""такси"", ""таксист""]"
YbMpbYfJLAQ,АЗОТ не помог..😅 #gsxr1000  vs #s1000rr  на азоте и удлинении #мото #motorcycle,,MotoRaido,[],724734,2542.3568081004846,1,26,2025-11-01T15:26:00Z,2,Autos & Vehicles,"[""мото"", ""gsxr1000"", ""s1000rr"", ""motorcycle""]",[],[],"[""gsxr1000"", ""motorcycle"", ""s1000rr"", ""мото""]"
Q0rPk-fP5Qs,ЧТО Это за ШНУРКИ над колесами Грузовиков? #шортс,"Главная загадка дальнобойщиков, ответ на которую знают только дальнобойщики #факты",Bubble™,"[""факты"", ""факт"", ""интересные факты"", ""шортсы"", ""шортс"", ""видео"", ""бабл"", ""bubble"", ""facts"", ""fact"", ""interesting facts"", ""shorts""]",157799,7703.16619636044,1,19,2025-11-12T16:00:44Z,2,Autos & Vehicles,"[""факты"", ""шортс""]","[""факты"", ""шортс""]","[""bubble"", ""fact"", ""facts"", ""interesting facts"", ""shorts"", ""бабл"", ""видео"", ""интересные факты"", ""факт"", ""шортсы""]",[]
btH9XmRjzKw,Секрет неподвижных колёс Rolls-Royce! #лютаяфизика,"Привет, меня зовут Лютов Тимофей и ты на канале Лютая Физика!

Здесь мы обсуждаем конечно же физику, смотрим эксперименты, лайфхаки, изучаем космос и вселенную, учим физику с нуля, не забываем про научпоп и конечно же познавательно популяризируем науку!
Математики вышли из чата, а все физики уже давно вступили в телеграм, по ссылке в шапке профиля 😉",Лютая физика,"[""физика"", ""наука"", ""научпоп"", ""вселенная"", ""физика с нуля"", ""познавательно"", ""популяризация науки"", ""математика"", ""космос"", ""эксперементы"", ""лайфхак"", ""лютая физика"", ""лютов тимофей""]",540685,4635.526334429645,1,24,2025-11-08T15:51:28Z,2,Autos & Vehicles,"[""лютаяфизика""]",[],"[""вселенная"", ""космос"", ""лайфхак"", ""лютая физика"", ""лютов тимофей"", ""математика"", ""наука"", ""научпоп"", ""познавательно"", ""популяризация науки"", ""физика"", ""физика с нуля"", ""эксперементы""]","[""лютаяфизика""]"
XtumMP5MdDY,Main HousingRestoration#mechanic#motorsport #manualmachinist# machineshop #repair#enginerebuild,,The Mechanic Work,[],1168051,12264.045838388309,1,36,2025-11-09T13:15:19Z,2,Autos & Vehicles,"[""mechanic"", ""repair"", ""enginerebuild"", ""motorsport"", ""manualmachinist""]",[],[],"[""enginerebuild"", ""manualmachinist"", ""mechanic"", ""motorsport"", ""repair""]"
H0jY5YKEmLc,The Good The Bad and The Ugly 2 ⁠@EnnioMorricone,"Part 2: the kick-start that starts the showdown  🏍️  💨 

 🎬 part 1 (4.9M views):

Https://youtu.be/O0o4rqj4mps 


 👇 Drop a 🔥 if you’d ride this

#thegoodthebadtheugly #enniomorricone #harleydavidson #kickstart #bikerlife #shorts",kaktuspanhead ,[],13504522,51059.215967120595,1,20,2025-11-02T12:00:35Z,2,Autos & Vehicles,"[""shorts"", ""harleydavidson"", ""enniomorricone"", ""thegoodthebadtheugly"", ""kickstart"", ""bikerlife""]",[],[],"[""bikerlife"", ""enniomorricone"", ""harleydavidson"", ""kickstart"", ""shorts"", ""thegoodthebadtheugly""]"
uAW9ILfw9ek,⚙️ Farol desregulado? O que o mecânico precisa ver! | Leia a Descrição 🤯⬇️,"⬇️🤑 TRANSFORME seu Carro com 2 REAIS! 🤯⬇️ 
s.shopee.com.br/AUlgZEZxqM
Clique no meu canal para ir direto para o link!

🔧 O farol do carro tem um mecanismo simples de ajuste (como o que se vê na imagem) que é crucial para a segurança. Faróis desregulados podem ofuscar quem vem no sentido contrário, além de prejudicar sua visibilidade.

A regulagem correta garante que o feixe de luz ilumine a estrada de forma eficiente, sem causar perigo a outros motoristas. Sempre que trocar a lâmpada, sofrer um impacto ou notar diferença na iluminação, procure um profissional.

Rodar com farol desregulado pode render multas e acidentes. 💰

✅ Proteja seu investimento! Siga: @mecanicodochris e aprenda a economizar com a manutenção correta!

⚠ DM para créditos ou pedido de remoção (sem intenção de copyright). © All rights and credits reserved to the respective owner(s).

#farol #regulagem #segurancaautomotiva #mecanicafacil",Mecânico do Chris | Dicas | Carros,[],1659699,11732.02005812277,1,12,2025-11-07T15:01:47Z,2,Autos & Vehicles,"[""regulagem"", ""farol"", ""segurancaautomotiva"", ""mecanicafacil""]",[],[],"[""farol"", ""mecanicafacil"", ""regulagem"", ""segurancaautomotiva""]"
lKxz0ChEAqk,"Олег стал ПЕРЕКУПОМ! Осторожно, треш контент!","Покупайте хорошие машины с пробегом на Авто.ру: https://auto.ru/s/cJMkFV

Купить набор инструментов Inforce со скидкой 10% по промокоду INFORCE1 по ссылке https://bit.ly/47seiT2
---------------
*МЕРЧ АП КОМАНДЫ*
https://www.wildberries.ru/brands/312250711-ap-komanda
__________
*НАШ ТЕЛЕГРАМ:*
