video_id,title,description,channel_title,tags_api_raw,views,views_per_hour,from_shorts,duration_sec,published_at,category_id,category_name,hashtags_extracted,tags_common,tags_only_api,tags_only_hash
[messaging-link]
*VK Видео:*
https://vk.com/video/@komandaap
*RUTUBE:*
https://rutube.ru/channel/23891992/
---------------
*По вопросам сотрудничества и рекламы:*
[email]
---------------
Основной канал Ильдара: https://www.youtube.com/@UCG4yz4wtp2E5S62L06yqC9w 
Лайв канал Ильдара: https://www.youtube.com/@UCbhggnCHlPJQVkIzmfCJUXw 
---------------
""Команда АП"" это один из официальных каналов группы компаний ""АП"". 
Работаем c 2013 года. По всей России. 

Чем мы можем Вам помочь:
✔ Подбор автомобилей с гарантией. Проверка по 105 пунктам. Экспертиза, оценка авто: https://podbor.org
✔ Страхование по всей России ОСАГО/КАСКО: https://ins.podbor.org
✔ Автосервис. Ремонт, обслуживание авто в Москве: https://service.podbor.org
✔ Вкуснейший натуральный Мёд с пасеки моего отца: https://honey.podbor.org
✔ Хочешь работать в нашей компании? Го сюда: https://job.podbor.org

Для тех, кто хочет поддержать наш Благотворительный проект: https://podbor.org/charity/
---------------
В видео есть реклама:
Реклама. ООО «Яндекс.Вертикали». ИНН 7704340327. Erid: CQH36pWzJqDgHCeiU6RRwEeMkSUsrgKVcjz5KA5kXnMu7x
Реклама. ООО «Яндекс.Вертикали». ИНН 7704340327. Erid: CQH36pWzJqDgHCeiXaMswEk4JvVkKDmFyeTCSpQ2CSXMtQ
Реклама. ООО ""ВсеИнструменты.ру"", ИНН 7722753969. erid: 2W5zFHhU264",Команда АП,"[""ренo симбол"", ""renault symbol"", ""рено символ"", ""ап команда"", ""ап олег"", ""ап леша"", ""ап саня"", ""ап толя"", ""ильдар"", ""балацко"", ""толя ап"", ""олег перекуп"", ""перекупы"", ""автобарыги"", ""автоканал"", ""оживление мертвеца"", ""оживление"", ""восстановление авто"", ""реанимация авто"", ""ремонт авто"", ""купить авто дешево"", ""тачка за 200 тысяч"", ""по низу рынка"", ""низ рынка"", ""авто за копейки"", ""автохлам"", ""сломался мотор"", ""проблемы с радиатором"", ""проблемы с тормозами""]",732102,15422.339073707528,0,4908,2025-11-11T13:01:37Z,2,Autos & Vehicles,[],[],"[""renault symbol"", ""авто за копейки"", ""автобарыги"", ""автоканал"", ""автохлам"", ""ап команда"", ""ап леша"", ""ап олег"", ""ап саня"", ""ап толя"", ""балацко"", ""восстановление авто"", ""ильдар"", ""купить авто дешево"", ""низ рынка"", ""оживление"", ""оживление мертвеца"", ""олег перекуп"", ""перекупы"", ""по низу рынка"", ""проблемы с радиатором"", ""проблемы с тормозами"", ""реанимация авто"", ""ремонт авто"", ""ренo симбол"", ""рено символ"", ""сломался мотор"", ""тачка за 200 тысяч"", ""толя ап""]",[]
E6MEuHfvDRc,"Он Не Знал, Как Поставить Колесо #shorts","Он Не Знал, Как Поставить Колесо #shorts

I do not claim copyright for this video. All rights belong to the authors. I respect the authors of this video.

NOTE: This video falls under fair use and is intended for EDUCATIONAL purposes ONLY.

✉️ Do not send us a copyright strike. Write to us by email and we will remove your video. Let's stay human: [email]

Disclaimer:
Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright laws that might otherwise be infringing. Non-commercial, educational, or personal use tips the scales in favor of YouTube's fair use.",Генератор Кино,"[""shorts""]",2535121,9585.002920219682,1,20,2025-11-02T12:00:32Z,2,Autos & Vehicles,"[""shorts""]","[""shorts""]",[],[]
eqgyibAagZs,Газуй Газуй😁,,SIBIR TROFI,[],279984,2156.913133122421,1,15,2025-11-08T02:41:22Z,2,Autos & Vehicles,[],[],[],[]
3jFSQxvPk6I,опасно 😬😬 #казахстан #automobile #астана #дальнобой #mechanic #train,,dalnoboy_ kaz,[],770090,5939.393999945878,1,12,2025-11-08T02:50:21Z,2,Autos & Vehicles,"[""automobile"", ""дальнобой"", ""mechanic"", ""казахстан"", ""train"", ""астана""]",[],[],"[""automobile"", ""mechanic"", ""train"", ""астана"", ""дальнобой"", ""казахстан""]"
4t0p1poFA8M,7 ноября 2025 г.,,Simela Si ,[],383901,2398.0288950269505,1,13,2025-11-06T20:24:25Z,2,Autos & Vehicles,[],[],[],[]
FItAo0tf0mY,Fall’s last throttle pull!,"Fall’s last throttle pull!

SUBSCRIBE OR YOUR SLED WON’T START!!",Sledders of North,"[""#sled"", ""#sledhub"", ""#snowmobile""]",3023071,11881.728782296392,1,14,2025-11-02T22:04:01Z,2,Autos & Vehicles,[],[],"[""#sled"", ""#sledhub"", ""#snowmobile""]",[]
VEtIGJNk86U,АВТОФАКТ НЕ СВЯЗАННЫЙ С АВТОМОБИЛЯМИ ШЕВЕЛИ ПОРШНЯМИ,"Вот так, иногда бывает, что живешь и не догадываешься о действительно правильном значении выражений😄
Шевели поршнями",МАРТИН БОГАТЫРЕВИЧ garage,[],269328,3888.170661338458,1,30,2025-11-10T15:13:43Z,2,Autos & Vehicles,[],[],[],[]
Kl_BKWvskyk,Tire Gun Plug Repair Kit #tirerepair #tiregun #tireplug #tiremushroom,"Using a tire gun mushroom plug repair kit to fix a puncture.

~~~~ Part Links ~~~~
As an Amazon Associate I earn from qualifying purchases.

🚗 Tire Gun Repair Kit ~ https://amzn.to/4ny7cBj

Disclaimer: TopTipMechanic is a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a means for sites to earn advertising fees by advertising and linking to www.amazon.com

NOTE: This kit is designed for tubeless tires and any repairs should only be carried out on the main treaded area of the tire and NOT on the shoulder or sidewall sections. This should only used as a temporary repair to get you to a tire shop to have the tire inspected and patched internally. This is not intended to be a long-term fix or a replacement for a professional tire repair. I am only demonstrating how to use the repair kit, I have nothing to do with its design or manufacture. WARNING: Use of this product could void tire warranty. Do NOT attempt any type of tire repair if any of the following conditions exist:

• The tire has less than 1.6mm tread depth
• The puncture is greater than 1/4 inch diameter (6mm)
• There is structural damage to tread, carcass, inner liner, or bead (including cracking, bubbling, ply separation, etc.)
• The puncture is on the shoulder or sidewall of the tire
• The tire has been inflated with any flammable gas
• The perforating object cannot be located
• The perforating object is not straight indicating the puncture path is not straight
• There is little resistance felt when inserting the repair
• There is evidence that the tire has been driven under-inflated
• There is evidence of possible structure/internal damage


Disclaimer:

Under no circumstances will TopTipMechanic be responsible or liable in any way for any content, including but not limited to, any errors or omissions in the content, or for any loss or damage of any kind incurred as a result of any content communicated in this video, whether by TopTipMechanic or a third party. In no event shall TopTipMechanic be liable for any special, indirect or consequential damages or any damages whatsoever resulting from loss of use, data or profits arising out of or in connection with the availability, use or performance of any information communicated in this video. Due to factors beyond the control of TopTipMechanic, it cannot guarantee against improper use or unauthorized modifications of this information. TopTipMechanic assumes no liability for property damage or injury incurred as a result of any of the information contained in this video. Use this information at your own risk. TopTipMechanic recommends safe practices when performing any do it yourself repairs and or with tools seen or implied in this video. Due to factors beyond the control of TopTipMechanic, no information contained in this video shall create any expressed or implied warranty or guarantee of any particular result. Any injury, damage, or loss that may result from improper use of these tools, equipment, or from the information contained in this video is the sole responsibility of the user and not TopTipMechanic.",Top Tip Mechanic,"[""tire repair gun"", ""tire gun repair"", ""tire plug kit"", ""internal views"", ""tire repair kit"", ""mushroom plug"", ""puncture repair"", ""stop and go"", ""tire gun repair kit"", ""car tyre"", ""slime tire plug repair kit"", ""emergency"", ""conserto de pneus"", ""tyre plugger kit"", ""grand pitstop"", ""reifenreparatur"", ""टायर की मरम्मत"", ""puncture repair kit"", ""tutorial"", ""plugging"", ""naprawa opon"", ""car tyres"", ""plug kit"", ""tyres"", ""réparation de pneus"", ""riparazione pneumatici"", ""タイヤ修理"", ""tyre repair plug"", ""tyre repair"", ""tires"", ""cars"", ""vans"", ""trucks"", ""motorcycles""]",32404385,86484.7997689321,0,67,2025-10-28T21:48:51Z,2,Autos & Vehicles,"[""tirerepair"", ""tiremushroom"", ""tireplug"", ""tiregun""]",[],"[""car tyre"", ""car tyres"", ""cars"", ""conserto de pneus"", ""emergency"", ""grand pitstop"", ""internal views"", ""motorcycles"", ""mushroom plug"", ""naprawa opon"", ""plug kit"", ""plugging"", ""puncture repair"", ""puncture repair kit"", ""reifenreparatur"", ""riparazione pneumatici"", ""réparation de pneus"", ""slime tire plug repair kit"", ""stop and go"", ""tire gun repair"", ""tire gun repair kit"", ""tire plug kit"", ""tire repair gun"", ""tire repair kit"", ""tires"", ""trucks"", ""tutorial"", ""tyre plugger kit"", ""tyre repair"", ""tyre repair plug"", ""tyres"", ""vans"", ""टायर की मरम्मत"", ""タイヤ修理""]","[""tiregun"", ""tiremushroom"", ""tireplug"", ""tirerepair""]"
2lBMiKiZ0Dk,Лучшая машина в истории страны!,,Top Moments,[],408044,7701.695017456975,1,46,2025-11-11T07:30:58Z,2,Autos & Vehicles,[],[],[],[]
Gl60krOxf2A,Volvo YCC! Кисы объясняют 😻 #volvo,,Autokisa ,[],504247,3482.3365052056147,0,71,2025-11-07T11:41:45Z,2,Autos & Vehicles,"[""volvo""]",[],[],"[""volvo""]"
98J7fVulW8g,Сибиряк вошёл в историю своим заездом!😱🔥💪,"Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research.

Если вы считаете, что видео на этом канале нарушает Ваши авторские права, напишите нам на почту: [email] и мы ответим Вам в течение 24 часов. Видео будет удалено с канала или мы Вас отметим (как Вы посчитаете нужным).

If you are the owner of copyright and have discovered that your material has been used without your permission, or if you wish to request the removal of content for another reason, please write to us at our official email address: [email]

#shorts #шортс",Dan Montoya,[],279725,2594.9864351388983,1,41,2025-11-09T00:42:10Z,2,Autos & Vehicles,"[""шортс"", ""shorts""]",[],[],"[""shorts"", ""шортс""]"
GLoFLMsY-lg,Когда перекуп сбивает цену:,,ЮРИЧ,[],245956,4982.989972941575,1,46,2025-11-11T11:08:17Z,2,Autos & Vehicles,[],[],[],[]
QMZK999cni8,Наш перекуп в США продает машины в разы дороже чем конкуренты👍,#заработок #своимируками #работа,HOOK SHORTS,[],252335,5672.332001772824,1,40,2025-11-11T16:00:43Z,2,Autos & Vehicles,"[""работа"", ""своимируками"", ""заработок""]",[],[],"[""заработок"", ""работа"", ""своимируками""]"
dhqbuokBiAY,ВЫХЛОП НА ПРИОРУ #shorts,,Мистер Глушитель,"[""shorts"", ""выхлоп"", ""приора""]",152309,3497.496301425109,1,57,2025-11-11T16:56:57Z,2,Autos & Vehicles,"[""shorts""]","[""shorts""]","[""выхлоп"", ""приора""]",[]
icl4n4bsxLU,Тюнинг своими руками🤯 #мото #bike,"АВТО-КОНТЕНТ на втором канале: @carautoshorts

Все показанные действия выполняются специалистами в контролируемых условиях. Повторение может представлять серьёзную опасность для жизни и здоровья. НЕ ПОВТОРЯТЬ!

Видеоматериалы в этом видео используются исключительно для информирования и взаимодействия с аудиторией. Мы не имеем намерений нарушать чьи-либо права. Благодарим за понимание.",MOTO-SHORTS,[],224944,5137.40746065262,1,30,2025-11-11T16:42:42Z,2,Autos & Vehicles,"[""мото"", ""bike""]",[],[],"[""bike"", ""мото""]"
ewOrUzyF6p0,Нет инструментов? Нет проблем! 🛠️💪,"Африканские механики без инструментов находят невероятные решения! 🔧 Их креативность и смекалка превращают обычные автозапчасти в спортивные снаряды. Эти мастера показывают, что ремонт автомобилей — это не только работа, но и настоящий фитнес. 💪 Пока другие ищут оборудование, они используют всё, что под рукой, чтобы продолжать чинить машины и накачивать мышцы. Их изобретательность вдохновляет и доказывает: даже без денег и инструментов можно добиться результата, если есть желание и умение. 🚗",Viral Vodka,"[""механики"", ""ремонт автомобилей"", ""автосервис"", ""автозапчасти"", ""импровизация"", ""нет инструментов"", ""самодельные инструменты"", ""гараж"", ""африка"", ""изобретательность"", ""механик без инструментов"", ""как чинят машины"", ""авто лайфхаки"", ""ремонт без инструментов"", ""творчество"", ""механики из африки"", ""африканские мастера"", ""креативные решения"", ""смешное видео"", ""механики ютуб"", ""работа без инструментов"", ""автолайфхак"", ""ремонт своими руками"", ""необычные механики"", ""гараж африка"", ""механики тренируются"", ""механики фитнес"", ""африканские гении""]",1182819,4959.929684438417,1,20,2025-11-03T14:01:20Z,2,Autos & Vehicles,[],[],"[""авто лайфхаки"", ""автозапчасти"", ""автолайфхак"", ""автосервис"", ""африка"", ""африканские гении"", ""африканские мастера"", ""гараж"", ""гараж африка"", ""изобретательность"", ""импровизация"", ""как чинят машины"", ""креативные решения"", ""механик без инструментов"", ""механики"", ""механики из африки"", ""механики тренируются"", ""механики фитнес"", ""механики ютуб"", ""необычные механики"", ""нет инструментов"", ""работа без инструментов"", ""ремонт автомобилей"", ""ремонт без инструментов"", ""ремонт своими руками"", ""самодельные инструменты"", ""смешное видео"", ""творчество""]",[]
K1y6YpZWXOE,Поставили на авто квадратные колеса🛞😳Как это поедет? #авто #машина,,Гараж 54,"[""гараж54"", ""garage54"", ""гараж"", ""54""]",146888,6255.001786023422,0,62,2025-11-12T13:00:50Z,2,Autos & Vehicles,"[""машина"", ""авто""]",[],"[""54"", ""garage54"", ""гараж"", ""гараж54""]","[""авто"", ""машина""]"
Ck5UJdgY3x8,Перезаправляю маленькие баллоны (не трачу деньги на новые),"Chirik _welding Сергей  +380965009219
Связь с автором - Евгений Травников: 
[email]
Телеграм: @TeoriaDVS

Контакты:
TikTok: www.tiktok.com/@teoria_dvs
              www.tiktok.com/@asmr_engine7
Телеграм Канал: [messaging-link]
INSTAGRAM www.instagram.com/teoria.dvs_official/
FACEBOOK www.facebook.com/profile.php?id=100002069116004
ЛАЙФ канал www.youtube.com/user/TravnikovBlog",Теория ДВС,"[""травников"", ""двигатель"", ""теория двс""]",318611,4798.321659930885,0,81,2025-11-10T18:05:48Z,2,Autos & Vehicles,[],[],"[""двигатель"", ""теория двс"", ""травников""]",[]
QxIdx5tPGDA,Загадка стационарного двигателя. #мотор #механизация #моторист #мото #ретротехника #тракторист,,MotoArt7,[],235191,8510.63496362231,1,60,2025-11-12T08:51:44Z,2,Autos & Vehicles,"[""ретротехника"", ""моторист"", ""мото"", ""мотор"", ""механизация"", ""тракторист""]",[],[],"[""механизация"", ""мото"", ""мотор"", ""моторист"", ""ретротехника"", ""тракторист""]"
eUa0_yqeMl0,КТО БЫСТРЕЕ до МОСКВЫ на ВЕДРЕ? НИКИТОС vs БОРОДАЧ,"Скидка 20% на всю продукцию бренда FELIX на OZON по промокоду NIKITOS20 — https://ozon.onelink.me/SNMZ/3cawkrrh

Выбрать антифриз для вашей машины: https://bit.ly/3LOQct9

Откройте расчётный счёт в Т-Бизнесе — https://l.tbank.ru/nikitosytnov

КТО БЫСТРЕЕ до МОСКВЫ на ВЕДРЕ? НИКИТОС vs БОРОДАЧ - это новая рубрика, которая вам точно понравится! Гонка всегда смотрится на одном дыхании и этот видос не исключение, смотрится просто на одном дыхании. Очень надеюсь, что вам понравится и мы продолжим снимать эту рубрику с другими вашими любимыми блогерами!

Канал Бородача: https://www.youtube.com/@KIrill_borodach_1

Мой ТЕЛЕГРАМ: [messaging-link]
Мой ВК: https://vk.com/nikitos_1000
Мой ТВИТЧ: https://www.twitch.tv/nikitwit

Заказать РЕКЛАМУ - [email]",НИКИТОС,"[""никитос"", ""1000км"", ""1000км на ржавых вёдрах"", ""10000км"", ""путешествие на вёдрах"", ""великий вася"", ""nikitos"", ""аукцион"", ""тачка из мусора"", ""путешествие"", ""автоваз"", ""ваз"", ""ржавое ведро"", ""автомобили"", ""авто"", ""автоблогер"", ""юра волков"", ""бпан"", ""автоконтент"", ""ведро"", ""авторынок"", ""тюнинг"", ""тюнинг авто"", ""кто дальше"", ""челлендж"", ""волков"", ""бункер"", ""тонер"", ""тонировка"", ""кто дальше на одном баке"", ""10.000км"", ""путешествие"", ""путешествие на авто"", ""1000км на ведре"", ""10000км на ведре"", ""бпан из мусора"", ""китайка"", ""посадка"", ""сходка бпан"", ""варпач"", ""5000км"", ""кто быстрее""]",564497,8005.950894052803,0,5451,2025-11-10T13:59:15Z,2,Autos & Vehicles,[],[],"[""10.000км"", ""10000км"", ""10000км на ведре"", ""1000км"", ""1000км на ведре"", ""1000км на ржавых вёдрах"", ""5000км"", ""nikitos"", ""авто"", ""автоблогер"", ""автоваз"", ""автоконтент"", ""автомобили"", ""авторынок"", ""аукцион"", ""бпан"", ""бпан из мусора"", ""бункер"", ""ваз"", ""варпач"", ""ведро"", ""великий вася"", ""волков"", ""китайка"", ""кто быстрее"", ""кто дальше"", ""кто дальше на одном баке"", ""никитос"", ""посадка"", ""путешествие"", ""путешествие на авто"", ""путешествие на вёдрах"", ""ржавое ведро"", ""сходка бпан"", ""тачка из мусора"", ""тонер"", ""тонировка"", ""тюнинг"", ""тюнинг авто"", ""челлендж"", ""юра волков""]",[]
R_HXc7rK--4,BMW vs Tesla,"DISCLAIMER:
This video is for entertainment purposes only and is only my opinion, is a ranking that is implied by the text and real meaning behind the meme

#shorts #car #bmw #tesla  #automobile #carlover",Clipken,[],4261405,129442.0188611404,1,21,2025-11-12T03:34:33Z,2,Autos & Vehicles,"[""automobile"", ""shorts"", ""bmw"", ""carlover"", ""car"", ""tesla""]",[],[],"[""automobile"", ""bmw"", ""car"", ""carlover"", ""shorts"", ""tesla""]"
DJ2GcNWm4RU,MAZ Truck Evolution (1947–2025) 🚛,"From the classic MAZ-200 to today’s MAZ-5440M and the Dakar rally trucks — watch Belarus’s heavy-duty icon evolve in seconds!
Which MAZ is your favorite: road warrior or rally monster? 👇
Like • Comment • Subscribe #artdriveexpo",Art Drive Expo,"[""#маз"", ""#maz"", ""#мазбеларусь"", ""#maztrucks"", ""#dakarrall"", ""#грузовикимаз"", ""#раллидакар"", ""#maz200"", ""#mazsportauto"", ""#maz5440m"", ""#maz500""]",1374783,5788.852272881693,0,73,2025-11-03T15:00:33Z,2,Autos & Vehicles,"[""artdriveexpo""]",[],"[""#dakarrall"", ""#maz"", ""#maz200"", ""#maz500"", ""#maz5440m"", ""#mazsportauto"", ""#maztrucks"", ""#грузовикимаз"", ""#маз"", ""#мазбеларусь"", ""#раллидакар""]","[""artdriveexpo""]"
_5Ng1PRAUT0,How To CHEAPLY Make Your Car Louder!,,Daily Dose of Cars,"[""mechanics"", ""mechanic fails"", ""life hacks"", ""car hacks"", ""car fails"", ""car video"", ""funny videos""]",1213834,6422.8190523604535,1,10,2025-11-05T15:30:34Z,2,Autos & Vehicles,[],[],"[""car fails"", ""car hacks"", ""car video"", ""funny videos"", ""life hacks"", ""mechanic fails"", ""mechanics""]",[]
tyKRaza4_6w,A beautiful day of lady trucker with SCANIA trucks so beautiful #volvo #scania trucks,,The trucks life ,[],3291166,8151.209671761674,1,11,2025-10-27T16:43:59Z,2,Autos & Vehicles,"[""scania"", ""volvo""]",[],[],"[""scania"", ""volvo""]"
3QWQP0RJf6o,Все правильно сделали #юмор #прикол,"Носовое от нашего SMM-щика 
Сделали все как она попросила совместно с @this.cheshire 
#shorts #short #top #action #smm #шортс #смм #переписка #машина #приключение #путешествия #mitsubishi #delica #рекомендации #реки #юмор #приколы #топ",Nailskii,"[""shorts"", ""short"", ""top"", ""mitsubishi"", ""delica"", ""рекомендации"", ""реки"", ""приключения"", ""путешествия"", ""smm"", ""смм"", ""переписка"", ""смешно"", ""приколы""]",173323,1790.8669023306193,1,42,2025-11-09T11:42:56Z,2,Autos & Vehicles,"[""приколы"", ""shorts"", ""юмор"", ""рекомендации"", ""mitsubishi"", ""топ"", ""приключение"", ""smm"", ""прикол"", ""action"", ""смм"", ""шортс"", ""top"", ""short"", ""путешествия"", ""delica"", ""машина"", ""реки"", ""переписка""]","[""delica"", ""mitsubishi"", ""short"", ""shorts"", ""smm"", ""top"", ""переписка"", ""приколы"", ""путешествия"", ""реки"", ""рекомендации"", ""смм""]","[""приключения"", ""смешно""]","[""action"", ""машина"", ""приключение"", ""прикол"", ""топ"", ""шортс"", ""юмор""]"
u3-NysPpGYc,"Маршрут перестроен, не захотел делить","Маршрут перестроен, не захотел делить",RAMUS,"[""дтп"", ""авария"", ""автосимулятор"", ""авария сегодня"", ""реконструкция"", ""на реальных событиях"", ""чп"", ""смешные видео"", ""приколы"", ""приколы в играх"", ""угар"", ""смешные моменты"", ""эпичное видео"", ""прикол"", ""подборка смешных роликов"", ""регистратор"", ""на регистратор"", ""дпт регистратор"", ""автомобилист"", ""дорога"", ""2025"", ""смешно"", ""трасса"", ""дпс"", ""гибдд"", ""гаи"", ""водительское удостоверение"", ""права"", ""встречка"", ""лишили прав"", ""поймали"", ""приняли"", ""анимация"", ""фиаско"", ""рамус"", ""рамус арт"", ""ramus"", ""ramus art"", ""машина"", ""водитель"", ""водительница"", ""за рулём"", ""shorts"", ""авария 2025"", ""персонажи"", ""белка""]",174827,1673.3066433652255,1,19,2025-11-09T04:01:02Z,2,Autos & Vehicles,[],[],"[""2025"", ""ramus"", ""ramus art"", ""shorts"", ""авария"", ""авария 2025"", ""авария сегодня"", ""автомобилист"", ""автосимулятор"", ""анимация"", ""белка"", ""водитель"", ""водительница"", ""водительское удостоверение"", ""встречка"", ""гаи"", ""гибдд"", ""дорога"", ""дпс"", ""дпт регистратор"", ""дтп"", ""за рулём"", ""лишили прав"", ""машина"", ""на реальных событиях"", ""на регистратор"", ""персонажи"", ""подборка смешных роликов"", ""поймали"", ""права"", ""прикол"", ""приколы"", ""приколы в играх"", ""приняли"", ""рамус"", ""рамус арт"", ""регистратор"", ""реконструкция"", ""смешно"", ""смешные видео"", ""смешные моменты"", ""трасса"", ""угар"", ""фиаско"", ""чп"", ""эпичное видео""]",[]
U7x1EhTDbtM,Дрифт на грузовике,"Грузовик, двигаясь по скользкой дороге, представляет собой повышенный риск. Увеличенная тормозная дистанция и потеря сцепления делают управление более сложным. Водителю необходимо проявлять особую осторожность и соблюдать скоростной режим. Снижение скорости и плавные маневры помогут избежать аварийной ситуации. Важно учитывать погодные условия и состояние дорожного покрытия.",Грузовики 112,"[""фура"", ""скользкая дорога"", ""дальнобойщик зимой"", ""trucks112"", ""как выйти из заноса зимой"", ""дрифт на фуре""]",130850,918.3622765202281,1,18,2025-11-07T14:00:55Z,2,Autos & Vehicles,[],[],"[""trucks112"", ""дальнобойщик зимой"", ""дрифт на фуре"", ""как выйти из заноса зимой"", ""скользкая дорога"", ""фура""]",[]
T8ekRq3q2b4,Заклеено перед шинами в JCB😢,,нолан факт,[],236403,3454.3768916471754,1,22,2025-11-10T16:03:41Z,2,Autos & Vehicles,[],[],[],[]
1HU6xOR1OzA,💥😳Обзор нового футуристического мерседеса — А ты бы хотел себе такую машину? #shorts #обзор #юмор,"Credits: instagram: tuesday_leroux

I apologize if I used your video without proper 
